1394519239,100,0,0,166557696,6348,0,0,0,9,0,2560,0,1,0,0
1394556026,100,0,0,12680285,477,0,0,0,1,0,102,0,0,0,0
1394556086,100,0,0,12695688,478,0,0,0,1,0,102,0,0,0,0
1394556146,100,0,0,12711645,478,0,0,0,1,0,110,0,0,0,0
1394556206,100,0,0,12729233,479,0,0,0,1,0,102,0,0,0,0
1394556266,100,0,0,12746282,479,0,0,0,1,0,110,0,0,0,0
1394556326,100,0,0,12764970,480,0,0,0,2,0,110,0,0,0,0
1394556386,100,0,0,12782011,481,0,0,0,1,0,102,0,0,0,0
1394556446,100,0,0,12797969,481,0,0,0,1,0,110,0,0,0,0
1394556506,100,0,0,12813926,482,0,0,0,1,0,110,0,0,0,0
1394556566,100,0,0,12830967,483,0,0,0,1,0,102,0,0,0,0
1394556626,100,0,0,12848008,483,0,0,0,1,0,102,0,0,0,0
1394556686,100,0,0,12863419,484,0,0,0,1,0,110,0,0,0,0
1394556746,100,0,0,12879377,484,0,0,0,1,0,110,0,0,0,0
1394556806,100,0,0,12895334,485,0,0,0,1,0,110,0,0,0,0
1394556866,100,0,0,12910737,486,0,0,0,2,0,102,0,0,0,0
1394556926,100,0,0,12926702,486,0,0,0,1,0,119,0,0,0,0
1394556986,100,0,0,12942114,487,0,0,0,1,0,110,0,0,0,0
1394557046,100,0,0,12957516,487,0,0,0,2,0,102,0,0,0,0
1394557106,100,0,0,12974557,488,0,0,0,2,0,102,0,0,0,0
1394557166,100,0,0,12990506,489,0,0,0,1,0,102,0,0,0,0
1394557226,100,0,0,13008913,489,0,0,0,1,0,375,0,0,0,0
1394557286,100,0,0,13025954,490,0,0,0,1,0,102,0,0,0,0
1394557346,100,0,0,13041365,490,0,0,0,1,0,110,0,0,0,0
1394557406,100,0,0,13057860,491,0,0,0,1,0,102,0,0,0,0
1394557466,100,0,0,13073826,492,0,0,0,1,0,119,0,0,0,0
1394557526,100,0,0,13092787,492,0,0,0,1,0,384,0,0,0,0
1394557586,100,0,0,13111193,493,0,0,0,1,0,375,0,0,0,0
1394557646,100,0,0,13127150,494,0,0,0,1,0,110,0,0,0,0
1394557706,100,0,0,13144200,494,0,0,0,1,0,110,0,0,0,0
1394557766,100,0,0,13161241,495,0,0,0,1,0,59,0,0,0,0
1394557826,100,0,0,13178282,496,0,0,0,1,0,102,0,0,0,0
1394557886,100,0,0,13193685,496,0,0,0,1,0,102,0,0,0,0
1394557946,100,0,0,13209088,497,0,0,0,1,0,102,0,0,0,0
1394558006,100,0,0,13224499,497,0,0,0,1,0,119,0,0,0,0
1394558066,100,0,0,13241540,498,0,0,0,1,0,102,0,0,0,0
1394558126,100,0,0,13259127,499,0,0,0,1,0,102,0,0,0,0
1394558186,100,0,0,13274530,499,0,0,0,1,0,102,0,0,0,0
1394558246,100,0,0,13289949,500,0,0,0,2,0,110,0,0,0,0
1394558306,100,0,0,13306990,500,0,0,0,1,0,102,0,0,0,0
1394558366,100,0,0,13322402,501,0,0,0,1,0,110,0,0,0,0
1394558426,100,0,0,13337813,502,0,0,0,1,0,110,0,0,0,0
1394558486,100,0,0,13354854,502,0,0,0,1,0,145,0,0,0,0
1394558546,100,0,0,13370257,503,0,0,0,1,0,68,0,0,0,0
1394558606,100,0,0,13385659,503,0,0,0,1,0,136,0,0,0,0
1394558666,100,0,0,13401070,504,0,0,0,2,0,110,0,0,0,0
1394558726,100,0,0,13418112,505,0,0,0,1,0,102,0,0,0,0
1394558786,100,0,0,13435153,505,0,0,0,1,0,102,0,0,0,0
1394558846,100,0,0,13453525,506,0,0,0,1,0,341,0,0,0,0
1394558906,100,0,0,13470566,506,0,0,0,1,0,102,0,0,0,0
1394558966,100,0,0,13487607,507,0,0,0,1,0,102,0,0,0,0
1394559026,100,0,0,13503010,508,0,0,0,1,0,102,0,0,0,0
1394559086,100,0,0,13521143,508,0,0,0,1,0,102,0,0,0,0
1394559146,100,0,0,13538193,509,0,0,0,1,0,110,0,0,0,0
1394559206,100,0,0,13554150,510,0,0,0,1,0,110,0,0,0,0
1394559266,100,0,0,13570107,510,0,0,0,1,0,110,0,0,0,0
1394559326,100,0,0,13587148,511,0,0,0,2,0,102,0,0,0,0
1394559386,100,0,0,13602560,511,0,0,0,1,0,110,0,0,0,0
1394559446,100,0,0,13617971,512,0,0,0,1,0,110,0,0,0,0
1394559506,100,0,0,13633373,513,0,0,0,1,0,102,0,0,0,0
1394559566,100,0,0,13648776,513,0,0,0,1,0,102,0,0,0,0
1394559626,100,0,0,13664409,514,0,0,0,1,0,68,0,0,0,0
1394559686,100,0,0,13684181,514,0,0,0,1,0,366,0,0,0,0
1394559746,100,0,0,13699584,515,0,0,0,1,0,68,0,0,0,0
1394559806,100,0,0,13714986,516,0,0,0,1,0,102,0,0,0,0
1394559866,100,0,0,13730397,516,0,0,0,2,0,145,0,0,0,0
1394559926,100,0,0,13747438,517,0,0,0,1,0,59,0,0,0,0
1394559986,100,0,0,13764480,517,0,0,0,1,0,102,0,0,0,0
1394560046,100,0,0,13780437,518,0,0,0,1,0,153,0,0,0,0
1394560106,100,0,0,13796394,519,0,0,0,1,0,110,0,0,0,0
1394560166,100,0,0,13813435,519,0,0,0,1,0,102,0,0,0,0
1394560226,100,0,0,13602136,511,0,0,0,1,0,100,0,0,0,0
1394560287,100,0,0,13844241,520,0,0,0,1,0,102,0,0,0,0
1394560347,100,0,0,13861290,521,0,0,0,1,0,110,0,0,0,0
1394560407,100,0,0,13876701,522,0,0,0,2,0,110,0,0,0,0
1394560467,100,0,0,13892659,522,0,0,0,1,0,110,0,0,0,0
1394560527,100,0,0,13910801,523,0,0,0,1,0,110,0,0,0,0
1394560587,100,0,0,13927850,524,0,0,0,1,0,110,0,0,0,0
1394560647,100,0,0,13947630,524,0,0,0,2,0,110,0,0,0,0
1394560707,100,0,0,13963033,525,0,0,0,1,0,102,0,0,0,0
1394560767,100,0,0,13978436,525,0,0,0,1,0,102,0,0,0,0
1394560827,100,0,0,13995477,526,0,0,0,1,0,102,0,0,0,0
1394560887,100,0,0,14010880,527,0,0,0,1,0,102,0,0,0,0
1394560947,100,0,0,14026837,527,0,0,0,1,0,110,0,0,0,0
1394561007,100,0,0,14042794,528,0,0,0,1,0,110,0,0,0,0
1394561067,100,0,0,14058760,528,0,0,0,1,0,119,0,0,0,0
1394561127,100,0,0,14075801,529,0,0,0,2,0,102,0,0,0,0
1394561187,100,0,0,14091204,530,0,0,0,2,0,102,0,0,0,0
1394561247,100,0,0,14107161,530,0,0,0,1,0,110,0,0,0,0
1394561307,100,0,0,14124202,531,0,0,0,1,0,102,0,0,0,0
1394561367,100,0,0,14139605,532,0,0,0,1,0,102,0,0,0,0
1394561427,100,0,0,14155016,532,0,0,0,1,0,110,0,0,0,0
1394561487,100,0,0,14170419,533,0,0,0,1,0,102,0,0,0,0
1394561547,100,0,0,14187468,533,0,0,0,1,0,110,0,0,0,0
1394561607,100,0,0,14204509,534,0,0,0,1,0,102,0,0,0,0
1394561667,100,0,0,14221559,535,0,0,0,1,0,110,0,0,0,0
1394561727,100,0,0,14236962,535,0,0,0,1,0,102,0,0,0,0
1394561787,100,0,0,14254003,536,0,0,0,1,0,102,0,0,0,0
1394561847,100,0,0,14269405,536,0,0,0,1,0,102,0,0,0,0
1394561907,100,0,0,14285363,537,0,0,0,1,0,110,0,0,0,0
1394561967,100,0,0,14300774,538,0,0,0,1,0,110,0,0,0,0
1394562027,100,0,0,14317832,538,0,0,0,1,0,76,0,0,0,0
1394562087,100,0,0,14333235,539,0,0,0,1,0,102,0,0,0,0
1394562147,100,0,0,14349192,539,0,0,0,1,0,110,0,0,0,0
1394562207,100,0,0,14366233,540,0,0,0,1,0,102,0,0,0,0
1394562267,100,0,0,14381636,541,0,0,0,1,0,110,0,0,0,0
1394562327,100,0,0,14397047,541,0,0,0,1,0,110,0,0,0,0
1394562387,100,0,0,14412450,542,0,0,0,1,0,136,0,0,0,0
1394562447,100,0,0,14427861,542,0,0,0,1,0,110,0,0,0,0
1394562507,100,0,0,14444910,543,0,0,0,2,0,68,0,0,0,0
1394562567,100,0,0,14460313,544,0,0,0,1,0,102,0,0,0,0
1394562627,100,0,0,14476270,544,0,0,0,1,0,153,0,0,0,0
1394562687,100,0,0,14491682,545,0,0,0,1,0,68,0,0,0,0
1394562747,100,0,0,14507639,545,0,0,0,1,0,119,0,0,0,0
1394562807,100,0,0,14524680,546,0,0,0,1,0,102,0,0,0,0
1394562867,100,0,0,14541721,547,0,0,0,2,0,136,0,0,0,0
1394562927,100,0,0,14557124,547,0,0,0,1,0,68,0,0,0,0
1394562987,100,0,0,14574173,548,0,0,0,1,0,102,0,0,0,0
1394563047,100,0,0,14591214,548,0,0,0,1,0,102,0,0,0,0
1394563107,100,0,0,14608256,549,0,0,0,1,0,145,0,0,0,0
1394563167,100,0,0,14623658,550,0,0,0,1,0,59,0,0,0,0
1394563227,100,0,0,14639061,550,0,0,0,1,0,102,0,0,0,0
1394563287,100,0,0,14656102,551,0,0,0,1,0,110,0,0,0,0
1394563347,100,0,0,14672059,551,0,0,0,1,0,110,0,0,0,0
1394563407,100,0,0,14687462,552,0,0,0,1,0,102,0,0,0,0
1394563467,100,0,0,14704512,553,0,0,0,1,0,102,0,0,0,0
1394563527,100,0,0,14720469,553,0,0,0,1,0,110,0,0,0,0
1394563587,100,0,0,14736426,554,0,0,0,1,0,110,0,0,0,0
1394563647,100,0,0,14752384,554,0,0,0,1,0,110,0,0,0,0
1394563707,100,0,0,14769425,555,0,0,0,1,0,102,0,0,0,0
1394563767,100,0,0,14786466,556,0,0,0,1,0,145,0,0,0,0
1394563827,100,0,0,14802423,556,0,0,0,1,0,110,0,0,0,0
1394563887,100,0,0,14818380,557,0,0,0,1,0,110,0,0,0,0
1394563947,100,0,0,14835421,558,0,0,0,1,0,102,0,0,0,0
1394564007,100,0,0,14851387,558,0,0,0,1,0,119,0,0,0,0
1394564067,100,0,0,14866790,559,0,0,0,1,0,102,0,0,0,0
1394564127,100,0,0,14883831,559,0,0,0,2,0,102,0,0,0,0
1394564187,100,0,0,14899234,560,0,0,0,1,0,102,0,0,0,0
1394564247,100,0,0,14915191,561,0,0,0,2,0,110,0,0,0,0
1394564307,100,0,0,14930594,561,0,0,0,2,0,102,0,0,0,0
1394564367,100,0,0,14946005,562,0,0,0,1,0,110,0,0,0,0
1394564427,100,0,0,14964138,562,0,0,0,2,0,102,0,0,0,0
1394564487,100,0,0,14981179,563,0,0,0,1,0,102,0,0,0,0
1394564547,100,0,0,14998220,564,0,0,0,1,0,102,0,0,0,0
1394564607,100,0,0,15015261,564,0,0,0,1,0,102,0,0,0,0
1394564667,100,0,0,15030664,565,0,0,0,1,0,102,0,0,0,0
1394564727,100,0,0,15047168,566,0,0,0,1,0,110,0,0,0,0
1394564787,100,0,0,15064209,566,0,0,0,1,0,102,0,0,0,0
1394564847,100,0,0,15079620,567,0,0,0,1,0,110,0,0,0,0
1394564907,100,0,0,15095022,567,0,0,0,1,0,102,0,0,0,0
1394564967,100,0,0,15110434,568,0,0,0,1,0,110,0,0,0,0
1394565027,100,0,0,15127475,569,0,0,0,1,0,102,0,0,0,0
1394565087,100,0,0,15144516,569,0,0,0,1,0,102,0,0,0,0
1394565147,100,0,0,15161557,570,0,0,0,1,0,102,0,0,0,0
1394565207,100,0,0,15177523,570,0,0,0,1,0,119,0,0,0,0
1394565267,100,0,0,15197303,571,0,0,0,1,0,110,0,0,0,0
1394565327,100,0,0,15212706,572,0,0,0,1,0,102,0,0,0,0
1394565387,100,0,0,14978467,563,0,0,0,1,0,100,0,0,0,0
1394565448,100,0,0,15245158,573,0,0,0,1,0,110,0,0,0,0
1394565508,100,0,0,15262199,574,0,0,0,1,0,102,0,0,0,0
1394565568,100,0,0,15279240,574,0,0,0,1,0,102,0,0,0,0
1394565628,100,0,0,15294643,575,0,0,0,1,0,102,0,0,0,0
1394565688,100,0,0,15312785,575,0,0,0,2,0,110,0,0,0,0
1394565748,100,0,0,15329826,576,0,0,0,1,0,102,0,0,0,0
1394565808,100,0,0,15347413,577,0,0,0,1,0,102,0,0,0,0
1394565868,100,0,0,15364462,577,0,0,0,1,0,110,0,0,0,0
1394565928,100,0,0,15379865,578,0,0,0,1,0,102,0,0,0,0
1394565988,100,0,0,15396915,579,0,0,0,1,0,110,0,0,0,0
1394566048,100,0,0,15413956,579,0,0,0,1,0,102,0,0,0,0
1394566108,100,0,0,15432644,580,0,0,0,2,0,76,0,0,0,0
1394566168,100,0,0,15448046,580,0,0,0,1,0,102,0,0,0,0
1394566228,100,0,0,15465088,581,0,0,0,1,0,102,0,0,0,0
1394566288,100,0,0,15480490,582,0,0,0,1,0,102,0,0,0,0
1394566348,100,0,0,15496448,582,0,0,0,1,0,102,0,0,0,0
1394566408,100,0,0,15512951,583,0,0,0,1,0,110,0,0,0,0
1394566468,100,0,0,15529992,584,0,0,0,1,0,102,0,0,0,0
1394566528,100,0,0,15547033,584,0,0,0,1,0,102,0,0,0,0
1394566588,100,0,0,15562436,585,0,0,0,1,0,110,0,0,0,0
1394566648,100,0,0,15578393,585,0,0,0,1,0,110,0,0,0,0
1394566708,100,0,0,15594350,586,0,0,0,1,0,110,0,0,0,0
1394566768,100,0,0,15611400,587,0,0,0,1,0,145,0,0,0,0
1394566828,100,0,0,15634449,587,0,0,0,2,0,102,0,0,0,0
1394566888,100,0,0,15650406,588,0,0,0,1,0,110,0,0,0,0
1394566948,100,0,0,15669102,589,0,0,0,1,0,119,0,0,0,0
1394567008,100,0,0,15685060,589,0,0,0,1,0,110,0,0,0,0
1394567068,100,0,0,15702101,590,0,0,0,1,0,102,0,0,0,0
1394567128,100,0,0,15719142,591,0,0,0,1,0,102,0,0,0,0
1394567188,100,0,0,15734545,591,0,0,0,1,0,102,0,0,0,0
1394567248,100,0,0,15751594,592,0,0,0,1,0,110,0,0,0,0
1394567308,100,0,0,15766997,592,0,0,0,1,0,102,0,0,0,0
1394567368,100,0,0,15784046,593,0,0,0,1,0,110,0,0,0,0
1394567428,100,0,0,15801088,594,0,0,0,1,0,102,0,0,0,0
1394567488,100,0,0,15818137,594,0,0,0,2,0,110,0,0,0,0
1394567548,100,0,0,15835178,595,0,0,0,1,0,102,0,0,0,0
1394567608,100,0,0,15850581,596,0,0,0,1,0,102,0,0,0,0
1394567668,100,0,0,15867630,596,0,0,0,1,0,110,0,0,0,0
1394567728,100,0,0,15884680,597,0,0,0,1,0,110,0,0,0,0
1394567788,100,0,0,15900637,597,0,0,0,1,0,110,0,0,0,0
1394567848,100,0,0,15916040,598,0,0,0,1,0,102,0,0,0,0
1394567908,100,0,0,15931451,599,0,0,0,1,0,110,0,0,0,0
1394567968,100,0,0,15948492,599,0,0,0,1,0,102,0,0,0,0
1394568028,100,0,0,15965533,600,0,0,0,1,0,102,0,0,0,0
1394568088,100,0,0,15982574,601,0,0,0,1,0,102,0,0,0,0
1394568148,100,0,0,15998532,601,0,0,0,1,0,110,0,0,0,0
1394568208,100,0,0,16015573,602,0,0,0,1,0,102,0,0,0,0
1394568268,100,0,0,16032622,602,0,0,0,1,0,110,0,0,0,0
1394568328,100,0,0,16048025,603,0,0,0,1,0,102,0,0,0,0
1394568388,100,0,0,16065075,604,0,0,0,1,0,110,0,0,0,0
1394568448,100,0,0,16082116,604,0,0,0,1,0,102,0,0,0,0
1394568508,100,0,0,16099157,605,0,0,0,2,0,102,0,0,0,0
1394568568,100,0,0,16114560,605,0,0,0,1,0,102,0,0,0,0
1394568628,100,0,0,16130517,606,0,0,0,1,0,110,0,0,0,0
1394568688,100,0,0,16147566,607,0,0,0,1,0,110,0,0,0,0
1394568748,100,0,0,16164608,607,0,0,0,1,0,102,0,0,0,0
1394568808,100,0,0,16180565,608,0,0,0,1,0,110,0,0,0,0
1394568868,100,0,0,16195976,609,0,0,0,1,0,110,0,0,0,0
1394568928,100,0,0,16211379,609,0,0,0,1,0,102,0,0,0,0
1394568988,100,0,0,16228420,610,0,0,0,1,0,59,0,0,0,0
1394569048,100,0,0,16243822,610,0,0,0,2,0,102,0,0,0,0
1394569108,100,0,0,16260864,611,0,0,0,2,0,110,0,0,0,0
1394569168,100,0,0,16277905,612,0,0,0,1,0,102,0,0,0,0
1394569228,100,0,0,16294946,612,0,0,0,1,0,102,0,0,0,0
1394569288,100,0,0,16310357,613,0,0,0,1,0,110,0,0,0,0
1394569348,100,0,0,16325768,613,0,0,0,1,0,102,0,0,0,0
1394569408,100,0,0,16342809,614,0,0,0,2,0,102,0,0,0,0
1394569468,100,0,0,16359850,615,0,0,0,1,0,102,0,0,0,0
1394569528,100,0,0,16375253,615,0,0,0,1,0,102,0,0,0,0
1394569588,100,0,0,16390656,616,0,0,0,1,0,110,0,0,0,0
1394569648,100,0,0,16406058,616,0,0,0,1,0,136,0,0,0,0
1394569708,100,0,0,16425838,617,0,0,0,1,0,68,0,0,0,0
1394569768,100,0,0,16442880,618,0,0,0,1,0,102,0,0,0,0
1394569828,100,0,0,16458837,618,0,0,0,1,0,110,0,0,0,0
1394569888,100,0,0,16474240,619,0,0,0,1,0,102,0,0,0,0
1394569948,100,0,0,16489642,619,0,0,0,1,0,110,0,0,0,0
1394570008,100,0,0,16506683,620,0,0,0,1,0,102,0,0,0,0
1394570068,100,0,0,16523724,621,0,0,0,1,0,136,0,0,0,0
1394570128,100,0,0,16540765,621,0,0,0,1,0,68,0,0,0,0
1394570188,100,0,0,16557815,622,0,0,0,1,0,102,0,0,0,0
1394570248,100,0,0,16573772,623,0,0,0,1,0,110,0,0,0,0
1394570308,100,0,0,16589175,623,0,0,0,1,0,102,0,0,0,0
1394570368,100,0,0,16605124,624,0,0,0,1,0,102,0,0,0,0
1394570428,100,0,0,16622165,624,0,0,0,1,0,145,0,0,0,0
1394570488,100,0,0,16364820,615,0,0,0,1,0,100,0,0,0,0
1394570549,100,0,0,16653525,626,0,0,0,1,0,110,0,0,0,0
1394570609,100,0,0,16671667,626,0,0,0,1,0,110,0,0,0,0
1394570669,100,0,0,16687069,627,0,0,0,2,0,102,0,0,0,0
1394570729,100,0,0,16704110,627,0,0,0,1,0,102,0,0,0,0
1394570789,100,0,0,16721152,628,0,0,0,1,0,102,0,0,0,0
1394570849,100,0,0,16736554,629,0,0,0,1,0,102,0,0,0,0
1394570909,100,0,0,16751957,629,0,0,0,1,0,102,0,0,0,0
1394570969,100,0,0,16767360,630,0,0,0,1,0,102,0,0,0,0
1394571029,100,0,0,16784409,630,0,0,0,1,0,110,0,0,0,0
1394571089,100,0,0,16799812,631,0,0,0,1,0,102,0,0,0,0
1394571149,100,0,0,16816853,632,0,0,0,1,0,102,0,0,0,0
1394571209,100,0,0,16832810,632,0,0,0,1,0,110,0,0,0,0
1394571269,100,0,0,16848768,633,0,0,0,1,0,110,0,0,0,0
1394571329,100,0,0,16865817,633,0,0,0,1,0,110,0,0,0,0
1394571389,100,0,0,16881220,634,0,0,0,1,0,102,0,0,0,0
1394571449,100,0,0,16896622,635,0,0,0,1,0,102,0,0,0,0
1394571509,100,0,0,16913143,635,0,0,0,2,0,128,0,0,0,0
1394571569,100,0,0,16928554,636,0,0,0,1,0,110,0,0,0,0
1394571629,100,0,0,16943965,636,0,0,0,1,0,110,0,0,0,0
1394571689,100,0,0,16961006,637,0,0,0,1,0,102,0,0,0,0
1394571749,100,0,0,16976409,638,0,0,0,1,0,102,0,0,0,0
1394571809,100,0,0,16993450,638,0,0,0,1,0,102,0,0,0,0
1394571869,100,0,0,17008853,639,0,0,0,1,0,102,0,0,0,0
1394571929,100,0,0,17025902,639,0,0,0,2,0,110,0,0,0,0
1394571989,100,0,0,17041868,640,0,0,0,1,0,119,0,0,0,0
1394572049,100,0,0,17059456,641,0,0,0,1,0,102,0,0,0,0
1394572109,100,0,0,17076505,641,0,0,0,1,0,110,0,0,0,0
1394572169,100,0,0,17091908,642,0,0,0,1,0,102,0,0,0,0
1394572229,100,0,0,17108949,643,0,0,0,1,0,102,0,0,0,0
1394572289,100,0,0,17124906,643,0,0,0,1,0,110,0,0,0,0
1394572349,100,0,0,17140317,644,0,0,0,1,0,110,0,0,0,0
1394572409,100,0,0,17155720,644,0,0,0,2,0,102,0,0,0,0
1394572469,100,0,0,17172778,645,0,0,0,1,0,76,0,0,0,0
1394572529,100,0,0,17189819,646,0,0,0,1,0,102,0,0,0,0
1394572589,100,0,0,17206860,646,0,0,0,1,0,102,0,0,0,0
1394572649,100,0,0,17223901,647,0,0,0,1,0,102,0,0,0,0
1394572709,100,0,0,17240942,648,0,0,0,1,0,110,0,0,0,0
1394572769,100,0,0,17256345,648,0,0,0,1,0,136,0,0,0,0
1394572829,100,0,0,17272302,649,0,0,0,1,0,110,0,0,0,0
1394572889,100,0,0,17288251,649,0,0,0,2,0,102,0,0,0,0
1394572949,100,0,0,17305301,650,0,0,0,1,0,68,0,0,0,0
1394573009,100,0,0,17322342,651,0,0,0,1,0,145,0,0,0,0
1394573069,100,0,0,17342114,651,0,0,0,1,0,102,0,0,0,0
1394573129,100,0,0,17359155,652,0,0,0,1,0,68,0,0,0,0
1394573189,100,0,0,17376196,653,0,0,0,1,0,102,0,0,0,0
1394573249,100,0,0,17393237,653,0,0,0,1,0,136,0,0,0,0
1394573309,100,0,0,17408648,654,0,0,0,1,0,110,0,0,0,0
1394573369,100,0,0,17425689,654,0,0,0,1,0,59,0,0,0,0
1394573429,100,0,0,17443276,655,0,0,0,1,0,102,0,0,0,0
1394573489,100,0,0,17460326,656,0,0,0,1,0,110,0,0,0,0
1394573549,100,0,0,17475729,656,0,0,0,1,0,145,0,0,0,0
1394573609,100,0,0,17492770,657,0,0,0,1,0,68,0,0,0,0
1394573669,100,0,0,17509811,658,0,0,0,2,0,102,0,0,0,0
1394573729,100,0,0,17530683,658,0,0,0,1,0,102,0,0,0,0
1394573789,100,0,0,17548270,659,0,0,0,1,0,102,0,0,0,0
1394573849,100,0,0,17566404,660,0,0,0,1,0,145,0,0,0,0
1394573909,100,0,0,17581806,660,0,0,0,1,0,102,0,0,0,0
1394573969,100,0,0,17599402,661,0,0,0,1,0,110,0,0,0,0
1394574029,100,0,0,17614805,661,0,0,0,1,0,102,0,0,0,0
1394574089,100,0,0,17631846,662,0,0,0,1,0,102,0,0,0,0
