1394519239,100,0,0,166557696,6348,0,0,0,9,0,2560,0,1,0,0
1394574149,100,0,0,17648887,663,0,0,0,1,0,102,0,0,0,0
1394574209,100,0,0,17665928,663,0,0,0,2,0,102,0,0,0,0
1394574269,100,0,0,17681339,664,0,0,0,1,0,110,0,0,0,0
1394574329,100,0,0,17698380,665,0,0,0,1,0,102,0,0,0,0
1394574389,100,0,0,17713783,665,0,0,0,1,0,102,0,0,0,0
1394574449,100,0,0,17729749,666,0,0,0,1,0,119,0,0,0,0
1394574509,100,0,0,17745160,666,0,0,0,1,0,110,0,0,0,0
1394574569,100,0,0,17762201,667,0,0,0,1,0,102,0,0,0,0
1394574629,100,0,0,17777604,667,0,0,0,1,0,102,0,0,0,0
1394574689,100,0,0,17794653,668,0,0,0,1,0,110,0,0,0,0
1394574749,100,0,0,17810056,669,0,0,0,1,0,102,0,0,0,0
1394574809,100,0,0,17827097,669,0,0,0,1,0,102,0,0,0,0
1394574869,100,0,0,17843054,670,0,0,0,2,0,110,0,0,0,0
1394574929,100,0,0,17860113,671,0,0,0,1,0,119,0,0,0,0
1394574989,100,0,0,17877154,671,0,0,0,1,0,102,0,0,0,0
1394575049,100,0,0,17898026,672,0,0,0,1,0,110,0,0,0,0
1394575109,100,0,0,17915067,673,0,0,0,1,0,102,0,0,0,0
1394575169,100,0,0,17930478,673,0,0,0,2,0,110,0,0,0,0
1394575229,100,0,0,17945881,674,0,0,0,1,0,102,0,0,0,0
1394575289,100,0,0,17961284,674,0,0,0,1,0,102,0,0,0,0
1394575349,100,0,0,17978325,675,0,0,0,2,0,102,0,0,0,0
1394575409,100,0,0,17995366,676,0,0,0,1,0,102,0,0,0,0
1394575469,100,0,0,18010769,676,0,0,0,1,0,102,0,0,0,0
1394575529,100,0,0,18027810,677,0,0,0,1,0,102,0,0,0,0
1394575589,100,0,0,18044851,677,0,0,0,1,0,102,0,0,0,0
1394575649,100,0,0,18060262,678,0,0,0,1,0,110,0,0,0,0
1394575709,100,0,0,18076219,679,0,0,0,1,0,110,0,0,0,0
1394575769,100,0,0,17796658,668,0,0,0,1,0,67,0,0,0,0
1394575830,100,0,0,18109226,680,0,0,0,1,0,110,0,0,0,0
1394575890,100,0,0,18126267,681,0,0,0,1,0,110,0,0,0,0
1394575950,100,0,0,18142225,681,0,0,0,1,0,145,0,0,0,0
1394576010,100,0,0,18159266,682,0,0,0,1,0,102,0,0,0,0
1394576070,100,0,0,18175223,682,0,0,0,1,0,110,0,0,0,0
1394576130,100,0,0,18192819,683,0,0,0,1,0,68,0,0,0,0
1394576190,100,0,0,18208221,684,0,0,0,1,0,102,0,0,0,0
1394576250,100,0,0,18225262,684,0,0,0,1,0,102,0,0,0,0
1394576310,100,0,0,18240665,685,0,0,0,1,0,145,0,0,0,0
1394576370,100,0,0,18257715,685,0,0,0,1,0,110,0,0,0,0
1394576430,100,0,0,18273664,686,0,0,0,2,0,102,0,0,0,0
1394576490,100,0,0,18291259,687,0,0,0,1,0,76,0,0,0,0
1394576550,100,0,0,18308300,687,0,0,0,1,0,136,0,0,0,0
1394576610,100,0,0,18325350,688,0,0,0,1,0,68,0,0,0,0
1394576670,100,0,0,18342391,689,0,0,0,1,0,102,0,0,0,0
1394576730,100,0,0,18357794,689,0,0,0,1,0,102,0,0,0,0
1394576790,100,0,0,18374835,690,0,0,0,1,0,102,0,0,0,0
1394576850,100,0,0,18390237,690,0,0,0,1,0,110,0,0,0,0
1394576910,100,0,0,18406195,691,0,0,0,1,0,145,0,0,0,0
1394576970,100,0,0,18422152,692,0,0,0,1,0,110,0,0,0,0
1394577030,100,0,0,18437555,692,0,0,0,1,0,102,0,0,0,0
1394577090,100,0,0,18453512,693,0,0,0,1,0,110,0,0,0,0
1394577150,100,0,0,18470553,693,0,0,0,2,0,102,0,0,0,0
1394577210,100,0,0,18485956,694,0,0,0,1,0,102,0,0,0,0
1394577270,100,0,0,18501913,695,0,0,0,1,0,110,0,0,0,0
1394577330,100,0,0,18517316,695,0,0,0,1,0,102,0,0,0,0
1394577390,100,0,0,18534357,696,0,0,0,1,0,102,0,0,0,0
1394577450,100,0,0,18549760,696,0,0,0,1,0,102,0,0,0,0
1394577510,100,0,0,18567347,697,0,0,0,1,0,102,0,0,0,0
1394577570,100,0,0,18582758,698,0,0,0,1,0,110,0,0,0,0
1394577630,100,0,0,18598169,698,0,0,0,2,0,110,0,0,0,0
1394577690,100,0,0,18615219,699,0,0,0,1,0,110,0,0,0,0
1394577750,100,0,0,18631176,699,0,0,0,1,0,110,0,0,0,0
1394577810,100,0,0,18647125,700,0,0,0,1,0,102,0,0,0,0
1394577870,100,0,0,18663074,701,0,0,0,1,0,102,0,0,0,0
1394577930,100,0,0,18678476,701,0,0,0,1,0,102,0,0,0,0
1394577990,100,0,0,18693879,702,0,0,0,1,0,102,0,0,0,0
1394578050,100,0,0,18710929,702,0,0,0,1,0,110,0,0,0,0
1394578110,100,0,0,18726331,703,0,0,0,1,0,102,0,0,0,0
1394578170,100,0,0,18743372,704,0,0,0,1,0,102,0,0,0,0
1394578230,100,0,0,18759330,704,0,0,0,1,0,110,0,0,0,0
1394578290,100,0,0,18776379,705,0,0,0,1,0,110,0,0,0,0
1394578350,100,0,0,18793966,705,0,0,0,1,0,102,0,0,0,0
1394578410,100,0,0,18809924,706,0,0,0,2,0,110,0,0,0,0
1394578470,100,0,0,18825326,707,0,0,0,1,0,102,0,0,0,0
1394578530,100,0,0,18841838,707,0,0,0,1,0,119,0,0,0,0
1394578590,100,0,0,18857250,708,0,0,0,1,0,110,0,0,0,0
1394578650,100,0,0,18873207,708,0,0,0,1,0,110,0,0,0,0
1394578710,100,0,0,18890794,709,0,0,0,1,0,102,0,0,0,0
1394578770,100,0,0,18906197,710,0,0,0,1,0,102,0,0,0,0
1394578830,100,0,0,18923238,710,0,0,0,1,0,102,0,0,0,0
1394578890,100,0,0,18941926,711,0,0,0,1,0,110,0,0,0,0
1394578950,100,0,0,18957337,712,0,0,0,1,0,110,0,0,0,0
1394579010,100,0,0,18974378,712,0,0,0,1,0,102,0,0,0,0
1394579070,100,0,0,18990336,713,0,0,0,1,0,110,0,0,0,0
1394579130,100,0,0,19005738,713,0,0,0,1,0,102,0,0,0,0
1394579190,100,0,0,19024435,714,0,0,0,1,0,119,0,0,0,0
1394579250,100,0,0,19045853,715,0,0,0,2,0,110,0,0,0,0
1394579310,100,0,0,19062894,716,0,0,0,2,0,68,0,0,0,0
1394579370,100,0,0,19079944,716,0,0,0,1,0,102,0,0,0,0
1394579430,100,0,0,19095347,717,0,0,0,1,0,102,0,0,0,0
1394579490,100,0,0,19111304,717,0,0,0,1,0,110,0,0,0,0
1394579550,100,0,0,19126707,718,0,0,0,1,0,102,0,0,0,0
1394579610,100,0,0,19142664,719,0,0,0,1,0,110,0,0,0,0
1394579670,100,0,0,19158621,719,0,0,0,1,0,119,0,0,0,0
1394579730,100,0,0,19174033,720,0,0,0,2,0,110,0,0,0,0
1394579790,100,0,0,19191074,720,0,0,0,1,0,102,0,0,0,0
1394579850,100,0,0,19207577,721,0,0,0,1,0,102,0,0,0,0
1394579910,100,0,0,19222980,722,0,0,0,1,0,102,0,0,0,0
1394579970,100,0,0,19238937,722,0,0,0,1,0,110,0,0,0,0
1394580030,100,0,0,19254340,723,0,0,0,1,0,102,0,0,0,0
1394580090,100,0,0,19269742,723,0,0,0,1,0,102,0,0,0,0
1394580150,100,0,0,19286254,724,0,0,0,1,0,128,0,0,0,0
1394580210,100,0,0,19303304,725,0,0,0,2,0,145,0,0,0,0
1394580270,100,0,0,19323630,725,0,0,0,1,0,110,0,0,0,0
1394580330,100,0,0,19339033,726,0,0,0,1,0,102,0,0,0,0
1394580390,100,0,0,19358805,727,0,0,0,1,0,102,0,0,0,0
1394580450,100,0,0,19374762,727,0,0,0,1,0,110,0,0,0,0
1394580510,100,0,0,19072302,716,0,0,0,1,0,109,0,0,0,0
1394580571,100,0,0,19407223,728,0,0,0,1,0,110,0,0,0,0
1394580631,100,0,0,19423180,729,0,0,0,1,0,110,0,0,0,0
1394580691,100,0,0,19439138,730,0,0,0,1,0,110,0,0,0,0
1394580751,100,0,0,19454540,730,0,0,0,1,0,102,0,0,0,0
1394580811,100,0,0,19470498,731,0,0,0,1,0,110,0,0,0,0
1394580871,100,0,0,19486455,732,0,0,0,1,0,110,0,0,0,0
1394580931,100,0,0,19503496,732,0,0,0,1,0,102,0,0,0,0
1394580991,100,0,0,19519991,733,0,0,0,1,0,102,0,0,0,0
1394581051,100,0,0,19537041,733,0,0,0,1,0,110,0,0,0,0
1394581111,100,0,0,19552443,734,0,0,0,1,0,102,0,0,0,0
1394581171,100,0,0,19569484,735,0,0,0,1,0,102,0,0,0,0
1394581231,100,0,0,19584887,735,0,0,0,1,0,102,0,0,0,0
1394581291,100,0,0,19601937,736,0,0,0,1,0,110,0,0,0,0
1394581351,100,0,0,19618978,736,0,0,0,1,0,102,0,0,0,0
1394581411,100,0,0,19634926,737,0,0,0,1,0,102,0,0,0,0
1394581471,100,0,0,19652514,738,0,0,0,1,0,102,0,0,0,0
1394581531,100,0,0,19668480,738,0,0,0,1,0,119,0,0,0,0
1394581591,100,0,0,19685529,739,0,0,0,2,0,110,0,0,0,0
1394581651,100,0,0,19701486,740,0,0,0,2,0,110,0,0,0,0
1394581711,100,0,0,19718528,740,0,0,0,1,0,102,0,0,0,0
1394581771,100,0,0,19735040,741,0,0,0,1,0,119,0,0,0,0
1394581831,100,0,0,19752081,741,0,0,0,1,0,102,0,0,0,0
1394581891,100,0,0,19769668,742,0,0,0,1,0,102,0,0,0,0
1394581951,100,0,0,19785625,743,0,0,0,1,0,110,0,0,0,0
1394582011,100,0,0,19804322,743,0,0,0,1,0,119,0,0,0,0
1394582071,100,0,0,19821363,744,0,0,0,1,0,102,0,0,0,0
1394582131,100,0,0,19836765,745,0,0,0,1,0,102,0,0,0,0
1394582191,100,0,0,19853806,745,0,0,0,1,0,102,0,0,0,0
1394582251,100,0,0,19869226,746,0,0,0,1,0,119,0,0,0,0
1394582311,100,0,0,19889006,747,0,0,0,1,0,68,0,0,0,0
1394582371,100,0,0,19906048,747,0,0,0,1,0,102,0,0,0,0
1394582431,100,0,0,19922551,748,0,0,0,1,0,110,0,0,0,0
1394582491,100,0,0,19938508,749,0,0,0,1,0,153,0,0,0,0
1394582551,100,0,0,19953911,749,0,0,0,1,0,68,0,0,0,0
1394582611,100,0,0,19970952,750,0,0,0,1,0,102,0,0,0,0
1394582671,100,0,0,19986909,750,0,0,0,1,0,110,0,0,0,0
1394582731,100,0,0,20002875,751,0,0,0,1,0,153,0,0,0,0
1394582791,100,0,0,20018278,752,0,0,0,1,0,59,0,0,0,0
1394582851,100,0,0,20035319,752,0,0,0,1,0,102,0,0,0,0
1394582911,100,0,0,20052360,753,0,0,0,1,0,102,0,0,0,0
1394582971,100,0,0,20068864,753,0,0,0,2,0,153,0,0,0,0
1394583031,100,0,0,20084821,754,0,0,0,1,0,76,0,0,0,0
1394583091,100,0,0,20101324,755,0,0,0,1,0,145,0,0,0,0
1394583151,100,0,0,20116736,755,0,0,0,1,0,76,0,0,0,0
1394583211,100,0,0,20132147,756,0,0,0,1,0,102,0,0,0,0
1394583271,100,0,0,20149188,756,0,0,0,1,0,102,0,0,0,0
1394583331,100,0,0,20166229,757,0,0,0,1,0,102,0,0,0,0
1394583391,100,0,0,20183270,758,0,0,0,1,0,102,0,0,0,0
1394583451,100,0,0,20198673,758,0,0,0,2,0,145,0,0,0,0
1394583511,100,0,0,20217915,759,0,0,0,1,0,76,0,0,0,0
1394583571,100,0,0,20233318,760,0,0,0,1,0,102,0,0,0,0
1394583631,100,0,0,20249275,760,0,0,0,1,0,153,0,0,0,0
1394583691,100,0,0,20266316,761,0,0,0,1,0,102,0,0,0,0
1394583751,100,0,0,20281719,761,0,0,0,1,0,102,0,0,0,0
1394583811,100,0,0,20297676,762,0,0,0,2,0,110,0,0,0,0
1394583871,100,0,0,20313079,763,0,0,0,1,0,102,0,0,0,0
1394583931,100,0,0,20329036,763,0,0,0,1,0,110,0,0,0,0
1394583991,100,0,0,20344448,764,0,0,0,1,0,110,0,0,0,0
1394584051,100,0,0,20359850,764,0,0,0,1,0,102,0,0,0,0
1394584111,100,0,0,20376891,765,0,0,0,1,0,102,0,0,0,0
1394584171,100,0,0,20392294,766,0,0,0,1,0,102,0,0,0,0
1394584231,100,0,0,20409335,766,0,0,0,1,0,102,0,0,0,0
1394584291,100,0,0,20426376,767,0,0,0,1,0,102,0,0,0,0
1394584351,100,0,0,20443426,767,0,0,0,1,0,110,0,0,0,0
1394584411,100,0,0,20461568,768,0,0,0,1,0,110,0,0,0,0
1394584471,100,0,0,20477525,769,0,0,0,1,0,110,0,0,0,0
1394584531,100,0,0,20493482,769,0,0,0,1,0,110,0,0,0,0
1394584591,100,0,0,20509440,770,0,0,0,1,0,110,0,0,0,0
1394584651,100,0,0,20528674,771,0,0,0,1,0,110,0,0,0,0
1394584711,100,0,0,20545723,771,0,0,0,2,0,110,0,0,0,0
1394584771,100,0,0,20561134,772,0,0,0,1,0,110,0,0,0,0
1394584831,100,0,0,20578176,773,0,0,0,1,0,102,0,0,0,0
1394584891,100,0,0,20593578,773,0,0,0,1,0,102,0,0,0,0
1394584951,100,0,0,20610619,774,0,0,0,1,0,102,0,0,0,0
1394585011,100,0,0,20627660,774,0,0,0,1,0,102,0,0,0,0
1394585071,100,0,0,20643618,775,0,0,0,1,0,110,0,0,0,0
1394585131,100,0,0,20660659,776,0,0,0,1,0,102,0,0,0,0
1394585191,100,0,0,20679347,776,0,0,0,1,0,110,0,0,0,0
1394585251,100,0,0,20695304,777,0,0,0,1,0,110,0,0,0,0
1394585311,100,0,0,20710707,777,0,0,0,1,0,102,0,0,0,0
1394585371,100,0,0,20726664,778,0,0,0,2,0,110,0,0,0,0
1394585431,100,0,0,20402041,766,0,0,0,1,0,109,0,0,0,0
1394585492,100,0,0,20761856,779,0,0,0,1,0,68,0,0,0,0
1394585552,100,0,0,20777267,780,0,0,0,1,0,110,0,0,0,0
1394585612,100,0,0,20794308,781,0,0,0,1,0,145,0,0,0,0
1394585672,100,0,0,20812450,781,0,0,0,1,0,76,0,0,0,0
1394585732,100,0,0,20827861,782,0,0,0,1,0,102,0,0,0,0
1394585792,100,0,0,20843264,782,0,0,0,1,0,102,0,0,0,0
1394585852,100,0,0,20859221,783,0,0,0,1,0,110,0,0,0,0
1394585912,100,0,0,20875724,784,0,0,0,1,0,153,0,0,0,0
1394585972,100,0,0,20891127,784,0,0,0,1,0,102,0,0,0,0
1394586032,100,0,0,20906530,785,0,0,0,1,0,102,0,0,0,0
1394586092,100,0,0,20923571,785,0,0,0,2,0,68,0,0,0,0
1394586152,100,0,0,20940083,786,0,0,0,1,0,153,0,0,0,0
1394586212,100,0,0,20956049,787,0,0,0,1,0,119,0,0,0,0
1394586272,100,0,0,20971451,787,0,0,0,1,0,102,0,0,0,0
1394586332,100,0,0,20988492,788,0,0,0,1,0,102,0,0,0,0
1394586392,100,0,0,21005533,789,0,0,0,1,0,102,0,0,0,0
1394586452,100,0,0,21022574,789,0,0,0,1,0,102,0,0,0,0
1394586512,100,0,0,21038532,790,0,0,0,1,0,110,0,0,0,0
1394586572,100,0,0,21054489,790,0,0,0,1,0,110,0,0,0,0
1394586632,100,0,0,21070993,791,0,0,0,1,0,110,0,0,0,0
1394586692,100,0,0,21086395,792,0,0,0,1,0,68,0,0,0,0
1394586752,100,0,0,21102361,792,0,0,0,1,0,153,0,0,0,0
1394586812,100,0,0,21119411,793,0,0,0,2,0,110,0,0,0,0
1394586872,100,0,0,21135368,794,0,0,0,1,0,68,0,0,0,0
1394586932,100,0,0,21151325,794,0,0,0,1,0,110,0,0,0,0
1394586992,100,0,0,21167283,795,0,0,0,1,0,153,0,0,0,0
1394587052,100,0,0,21182685,795,0,0,0,1,0,102,0,0,0,0
1394587112,100,0,0,21198643,796,0,0,0,1,0,110,0,0,0,0
1394587172,100,0,0,21217348,797,0,0,0,1,0,128,0,0,0,0
1394587232,100,0,0,21233851,797,0,0,0,1,0,110,0,0,0,0
1394587292,100,0,0,21249809,798,0,0,0,1,0,110,0,0,0,0
1394587352,100,0,0,21265220,799,0,0,0,1,0,110,0,0,0,0
1394587412,100,0,0,21280622,799,0,0,0,1,0,102,0,0,0,0
1394587472,100,0,0,21296025,800,0,0,0,2,0,102,0,0,0,0
1394587532,100,0,0,21311982,800,0,0,0,1,0,110,0,0,0,0
1394587592,100,0,0,21329032,801,0,0,0,1,0,110,0,0,0,0
1394587652,100,0,0,21346073,802,0,0,0,1,0,102,0,0,0,0
1394587712,100,0,0,21361476,802,0,0,0,1,0,102,0,0,0,0
1394587772,100,0,0,21376878,803,0,0,0,1,0,102,0,0,0,0
1394587832,100,0,0,21392836,803,0,0,0,1,0,110,0,0,0,0
1394587892,100,0,0,21408793,804,0,0,0,1,0,110,0,0,0,0
1394587952,100,0,0,21424750,805,0,0,0,1,0,110,0,0,0,0
1394588012,100,0,0,21440153,805,0,0,0,1,0,102,0,0,0,0
1394588072,100,0,0,21455564,806,0,0,0,1,0,110,0,0,0,0
1394588132,100,0,0,21472605,806,0,0,0,1,0,102,0,0,0,0
1394588192,100,0,0,21489646,807,0,0,0,1,0,102,0,0,0,0
1394588252,100,0,0,21505604,808,0,0,0,1,0,110,0,0,0,0
1394588312,100,0,0,21521006,808,0,0,0,2,0,102,0,0,0,0
1394588372,100,0,0,21536409,809,0,0,0,1,0,102,0,0,0,0
1394588432,100,0,0,21551812,809,0,0,0,1,0,102,0,0,0,0
1394588492,100,0,0,21567214,810,0,0,0,1,0,102,0,0,0,0
1394588552,100,0,0,21584264,810,0,0,0,1,0,110,0,0,0,0
1394588612,100,0,0,21599667,811,0,0,0,2,0,102,0,0,0,0
1394588672,100,0,0,21617800,812,0,0,0,1,0,102,0,0,0,0
1394588732,100,0,0,21633757,812,0,0,0,1,0,110,0,0,0,0
1394588792,100,0,0,21649715,813,0,0,0,1,0,110,0,0,0,0
1394588852,100,0,0,21665117,813,0,0,0,1,0,102,0,0,0,0
1394588912,100,0,0,21681083,814,0,0,0,1,0,119,0,0,0,0
1394588972,100,0,0,21696486,815,0,0,0,1,0,59,0,0,0,0
1394589032,100,0,0,21716258,815,0,0,0,1,0,145,0,0,0,0
1394589092,100,0,0,21732215,816,0,0,0,1,0,76,0,0,0,0
1394589152,100,0,0,21747618,817,0,0,0,1,0,136,0,0,0,0
1394589212,100,0,0,21764659,817,0,0,0,1,0,102,0,0,0,0
1394589272,100,0,0,21780625,818,0,0,0,1,0,119,0,0,0,0
1394589332,100,0,0,21797666,818,0,0,0,1,0,102,0,0,0,0
1394589392,100,0,0,21813623,819,0,0,0,1,0,110,0,0,0,0
1394589452,100,0,0,21829580,820,0,0,0,1,0,110,0,0,0,0
1394589512,100,0,0,21846621,820,0,0,0,1,0,68,0,0,0,0
1394589572,100,0,0,21862033,821,0,0,0,1,0,145,0,0,0,0
1394589632,100,0,0,21877990,822,0,0,0,1,0,76,0,0,0,0
1394589692,100,0,0,21893393,822,0,0,0,1,0,136,0,0,0,0
1394589752,100,0,0,21909905,823,0,0,0,1,0,119,0,0,0,0
1394589812,100,0,0,21925862,823,0,0,0,1,0,110,0,0,0,0
1394589872,100,0,0,21941273,824,0,0,0,1,0,110,0,0,0,0
1394589932,100,0,0,21956684,824,0,0,0,1,0,68,0,0,0,0
1394589992,100,0,0,21972642,825,0,0,0,3,0,153,0,0,0,0
1394590052,100,0,0,21988599,826,0,0,0,1,0,76,0,0,0,0
1394590112,100,0,0,22004556,826,0,0,0,1,0,110,0,0,0,0
1394590172,100,0,0,22019959,827,0,0,0,1,0,102,0,0,0,0
1394590232,100,0,0,22037000,828,0,0,0,1,0,136,0,0,0,0
1394590292,100,0,0,22052411,828,0,0,0,1,0,68,0,0,0,0
1394590352,100,0,0,22069452,829,0,0,0,1,0,102,0,0,0,0
1394590412,100,0,0,22085410,829,0,0,0,1,0,110,0,0,0,0
1394590472,100,0,0,21739049,816,0,0,0,1,0,109,0,0,0,0
1394590533,100,0,0,22118408,831,0,0,0,1,0,145,0,0,0,0
1394590593,100,0,0,22133811,831,0,0,0,1,0,102,0,0,0,0
1394590653,100,0,0,22149213,832,0,0,0,1,0,102,0,0,0,0
1394590713,100,0,0,22164616,832,0,0,0,1,0,102,0,0,0,0
1394590773,100,0,0,22180590,833,0,0,0,1,0,128,0,0,0,0
1394590833,100,0,0,22196556,834,0,0,0,1,0,119,0,0,0,0
1394590893,100,0,0,22211959,834,0,0,0,1,0,102,0,0,0,0
1394590953,100,0,0,22229000,835,0,0,0,1,0,102,0,0,0,0
1394591013,100,0,0,22247688,835,0,0,0,1,0,110,0,0,0,0
1394591073,100,0,0,22264738,836,0,0,0,1,0,110,0,0,0,0
1394591133,100,0,0,22280157,837,0,0,0,1,0,119,0,0,0,0
1394591193,100,0,0,22295569,837,0,0,0,1,0,110,0,0,0,0
1394591253,100,0,0,22312072,838,0,0,0,1,0,110,0,0,0,0
1394591313,100,0,0,22329113,839,0,0,0,2,0,102,0,0,0,0
1394591373,100,0,0,22344516,839,0,0,0,1,0,102,0,0,0,0
1394591433,100,0,0,22361565,840,0,0,0,1,0,110,0,0,0,0
1394591493,100,0,0,22376968,840,0,0,0,1,0,102,0,0,0,0
1394591553,100,0,0,22392371,841,0,0,0,1,0,102,0,0,0,0
1394591613,100,0,0,22407782,841,0,0,0,1,0,110,0,0,0,0
1394591673,100,0,0,22427554,842,0,0,0,1,0,102,0,0,0,0
1394591733,100,0,0,22444595,843,0,0,0,1,0,102,0,0,0,0
1394591793,100,0,0,22460552,843,0,0,0,1,0,110,0,0,0,0
1394591853,100,0,0,22475955,844,0,0,0,1,0,102,0,0,0,0
1394591913,100,0,0,22492996,845,0,0,0,2,0,102,0,0,0,0
1394591973,100,0,0,22510045,845,0,0,0,1,0,110,0,0,0,0
1394592033,100,0,0,22525448,846,0,0,0,1,0,102,0,0,0,0
1394592093,100,0,0,22542489,847,0,0,0,1,0,102,0,0,0,0
1394592153,100,0,0,22558446,847,0,0,0,1,0,110,0,0,0,0
1394592213,100,0,0,22575488,848,0,0,0,1,0,102,0,0,0,0
1394592273,100,0,0,22590890,848,0,0,0,1,0,102,0,0,0,0
