1394519239,2,0,0,1,0,377,0,0
1394549604,0,0,0,0,0,6,0,0
1394549664,0,0,0,0,0,6,0,0
1394549724,0,0,0,0,0,6,0,0
1394549784,0,0,0,0,0,6,0,0
1394549845,0,0,0,0,0,6,0,0
1394549905,0,0,0,0,0,6,0,0
1394549965,0,0,0,0,0,6,0,0
1394550025,0,0,0,0,0,6,0,0
1394550085,0,0,0,0,0,6,0,0
1394550145,0,0,0,0,0,6,0,0
1394550205,0,0,0,0,0,6,0,0
1394550265,0,0,0,0,0,6,0,0
1394550325,0,0,0,0,0,6,0,0
1394550385,0,0,0,0,0,6,0,0
1394550445,0,0,0,0,0,6,0,0
1394550505,0,0,0,0,0,6,0,0
1394550565,0,0,0,0,0,6,0,0
1394550625,0,0,0,0,0,6,0,0
1394550685,0,0,0,0,0,6,0,0
1394550745,0,0,0,0,0,6,0,0
1394550805,0,0,0,0,0,6,0,0
1394550865,0,0,0,0,0,6,0,0
1394550925,0,0,0,0,0,6,0,0
1394550985,0,0,0,0,0,6,0,0
1394551045,0,0,0,0,0,6,0,0
1394551105,0,0,0,0,0,6,0,0
1394551165,0,0,0,0,0,6,0,0
1394551225,0,0,0,0,0,6,0,0
1394551285,0,0,0,0,0,6,0,0
1394551345,0,0,0,0,0,6,0,0
1394551405,0,0,0,0,0,6,0,0
1394551465,0,0,0,0,0,6,0,0
1394551525,0,0,0,0,0,6,0,0
1394551585,0,0,0,0,0,6,0,0
1394551645,0,0,0,0,0,6,0,0
1394551705,0,0,0,0,0,6,0,0
1394551765,0,0,0,0,0,6,0,0
1394551825,0,0,0,0,0,6,0,0
1394551885,0,0,0,0,0,6,0,0
1394551945,0,0,0,0,0,6,0,0
1394552005,0,0,0,0,0,6,0,0
1394552065,0,0,0,0,0,6,0,0
1394552125,0,0,0,0,0,6,0,0
1394552185,0,0,0,0,0,6,0,0
1394552245,0,0,0,0,0,6,0,0
1394552305,0,0,0,0,0,6,0,0
1394552365,0,0,0,0,0,6,0,0
1394552425,0,0,0,0,0,6,0,0
1394552485,0,0,0,0,0,6,0,0
1394552545,0,0,0,0,0,6,0,0
1394552605,0,0,0,0,0,6,0,0
1394552665,0,0,0,0,0,6,0,0
1394552725,0,0,0,0,0,6,0,0
1394552785,0,0,0,0,0,6,0,0
1394552845,0,0,0,0,0,6,0,0
1394552905,0,0,0,0,0,6,0,0
1394552965,0,0,0,0,0,6,0,0
1394553025,0,0,0,0,0,6,0,0
1394553085,0,0,0,0,0,6,0,0
1394553145,0,0,0,0,0,6,0,0
1394553205,0,0,0,0,0,6,0,0
1394553265,0,0,0,0,0,6,0,0
1394553325,0,0,0,0,0,6,0,0
1394553385,0,0,0,0,0,6,0,0
1394553445,0,0,0,0,0,6,0,0
1394553505,0,0,0,0,0,6,0,0
1394553565,0,0,0,0,0,6,0,0
1394553625,0,0,0,0,0,6,0,0
1394553685,0,0,0,0,0,6,0,0
1394553745,0,0,0,0,0,6,0,0
1394553805,0,0,0,0,0,6,0,0
1394553865,0,0,0,0,0,6,0,0
1394553925,0,0,0,0,0,6,0,0
1394553985,0,0,0,0,0,6,0,0
1394554045,0,0,0,0,0,6,0,0
1394554105,0,0,0,0,0,6,0,0
1394554165,0,0,0,0,0,6,0,0
1394554225,0,0,0,0,0,6,0,0
1394554285,0,0,0,0,0,6,0,0
1394554345,0,0,0,0,0,6,0,0
1394554405,0,0,0,0,0,6,0,0
1394554465,0,0,0,0,0,6,0,0
1394554525,0,0,0,0,0,6,0,0
1394554585,0,0,0,0,0,6,0,0
1394554645,0,0,0,0,0,6,0,0
1394554705,0,0,0,0,0,6,0,0
1394554765,0,0,0,0,0,6,0,0
1394554825,0,0,0,0,0,6,0,0
1394554885,0,0,0,0,0,6,0,0
1394554945,0,0,0,0,0,6,0,0
1394555006,0,0,0,0,0,6,0,0
1394555066,0,0,0,0,0,6,0,0
1394555126,0,0,0,0,0,6,0,0
1394555186,0,0,0,0,0,6,0,0
1394555246,0,0,0,0,0,6,0,0
1394555306,0,0,0,0,0,6,0,0
1394555366,0,0,0,0,0,6,0,0
1394555426,0,0,0,0,0,6,0,0
1394555486,0,0,0,0,0,6,0,0
1394555546,0,0,0,0,0,6,0,0
1394555606,0,0,0,0,0,6,0,0
1394555666,0,0,0,0,0,6,0,0
1394555726,0,0,0,0,0,6,0,0
1394555786,0,0,0,0,0,6,0,0
1394555846,0,0,0,0,0,6,0,0
1394555906,0,0,0,0,0,6,0,0
1394555966,0,0,0,0,0,6,0,0
1394556026,0,0,0,0,0,6,0,0
1394556086,0,0,0,0,0,6,0,0
1394556146,0,0,0,0,0,6,0,0
1394556206,0,0,0,0,0,6,0,0
1394556266,0,0,0,0,0,6,0,0
1394556326,0,0,0,0,0,6,0,0
1394556386,0,0,0,0,0,6,0,0
1394556446,0,0,0,0,0,6,0,0
1394556506,0,0,0,0,0,6,0,0
1394556566,0,0,0,0,0,6,0,0
1394556626,0,0,0,0,0,6,0,0
1394556686,0,0,0,0,0,6,0,0
1394556746,0,0,0,0,0,6,0,0
1394556806,0,0,0,0,0,6,0,0
1394556866,0,0,0,0,0,6,0,0
1394556926,0,0,0,0,0,6,0,0
1394556986,0,0,0,0,0,6,0,0
1394557046,0,0,0,0,0,6,0,0
1394557106,0,0,0,0,0,6,0,0
1394557166,0,0,0,0,0,6,0,0
1394557226,0,0,0,0,0,6,0,0
1394557286,0,0,0,0,0,6,0,0
1394557346,0,0,0,0,0,6,0,0
1394557406,0,0,0,0,0,6,0,0
1394557466,0,0,0,0,0,6,0,0
1394557526,0,0,0,0,0,6,0,0
1394557586,0,0,0,0,0,6,0,0
1394557646,0,0,0,0,0,6,0,0
1394557706,0,0,0,0,0,6,0,0
1394557766,0,0,0,0,0,6,0,0
1394557826,0,0,0,0,0,6,0,0
1394557886,0,0,0,0,0,6,0,0
1394557946,0,0,0,0,0,6,0,0
1394558006,0,0,0,0,0,6,0,0
1394558066,0,0,0,0,0,6,0,0
1394558126,0,0,0,0,0,6,0,0
1394558186,0,0,0,0,0,6,0,0
1394558246,0,0,0,0,0,6,0,0
1394558306,0,0,0,0,0,6,0,0
1394558366,0,0,0,0,0,6,0,0
1394558426,0,0,0,0,0,6,0,0
1394558486,0,0,0,0,0,6,0,0
1394558546,0,0,0,0,0,6,0,0
1394558606,0,0,0,0,0,6,0,0
1394558666,0,0,0,0,0,6,0,0
1394558726,0,0,0,0,0,6,0,0
1394558786,0,0,0,0,0,6,0,0
1394558846,0,0,0,0,0,6,0,0
1394558906,0,0,0,0,0,6,0,0
1394558966,0,0,0,0,0,6,0,0
1394559026,0,0,0,0,0,6,0,0
1394559086,0,0,0,0,0,6,0,0
1394559146,0,0,0,0,0,6,0,0
1394559206,0,0,0,0,0,6,0,0
1394559266,0,0,0,0,0,6,0,0
1394559326,0,0,0,0,0,6,0,0
1394559386,0,0,0,0,0,6,0,0
1394559446,0,0,0,0,0,6,0,0
1394559506,0,0,0,0,0,6,0,0
1394559566,0,0,0,0,0,6,0,0
1394559626,0,0,0,0,0,6,0,0
1394559686,0,0,0,0,0,6,0,0
1394559746,0,0,0,0,0,6,0,0
1394559806,0,0,0,0,0,6,0,0
1394559866,0,0,0,0,0,6,0,0
1394559926,0,0,0,0,0,6,0,0
1394559986,0,0,0,0,0,6,0,0
1394560046,0,0,0,0,0,6,0,0
1394560106,0,0,0,0,0,6,0,0
1394560166,0,0,0,0,0,6,0,0
1394560226,0,0,0,0,0,6,0,0
1394560287,0,0,0,0,0,6,0,0
1394560347,0,0,0,0,0,6,0,0
1394560407,0,0,0,0,0,6,0,0
1394560467,0,0,0,0,0,6,0,0
1394560527,0,0,0,0,0,6,0,0
1394560587,0,0,0,0,0,6,0,0
1394560647,0,0,0,0,0,6,0,0
1394560707,0,0,0,0,0,6,0,0
1394560767,0,0,0,0,0,6,0,0
1394560827,0,0,0,0,0,6,0,0
1394560887,0,0,0,0,0,6,0,0
1394560947,0,0,0,0,0,6,0,0
1394561007,0,0,0,0,0,6,0,0
1394561067,0,0,0,0,0,6,0,0
1394561127,0,0,0,0,0,6,0,0
1394561187,0,0,0,0,0,6,0,0
1394561247,0,0,0,0,0,6,0,0
1394561307,0,0,0,0,0,6,0,0
1394561367,0,0,0,0,0,6,0,0
1394561427,0,0,0,0,0,6,0,0
1394561487,0,0,0,0,0,6,0,0
1394561547,0,0,0,0,0,6,0,0
1394561607,0,0,0,0,0,6,0,0
1394561667,0,0,0,0,0,6,0,0
1394561727,0,0,0,0,0,6,0,0
1394561787,0,0,0,0,0,6,0,0
1394561847,0,0,0,0,0,6,0,0
1394561907,0,0,0,0,0,6,0,0
1394561967,0,0,0,0,0,6,0,0
1394562027,0,0,0,0,0,6,0,0
1394562087,0,0,0,0,0,6,0,0
1394562147,0,0,0,0,0,6,0,0
1394562207,0,0,0,0,0,6,0,0
1394562267,0,0,0,0,0,6,0,0
1394562327,0,0,0,0,0,6,0,0
1394562387,0,0,0,0,0,6,0,0
1394562447,0,0,0,0,0,6,0,0
1394562507,0,0,0,0,0,6,0,0
1394562567,0,0,0,0,0,6,0,0
1394562627,0,0,0,0,0,6,0,0
1394562687,0,0,0,0,0,6,0,0
1394562747,0,0,0,0,0,6,0,0
1394562807,0,0,0,0,0,6,0,0
1394562867,0,0,0,0,0,6,0,0
1394562927,0,0,0,0,0,6,0,0
1394562987,0,0,0,0,0,6,0,0
1394563047,0,0,0,0,0,6,0,0
1394563107,0,0,0,0,0,6,0,0
1394563167,0,0,0,0,0,6,0,0
1394563227,0,0,0,0,0,6,0,0
1394563287,0,0,0,0,0,6,0,0
1394563347,0,0,0,0,0,6,0,0
1394563407,0,0,0,0,0,6,0,0
1394563467,0,0,0,0,0,6,0,0
1394563527,0,0,0,0,0,6,0,0
1394563587,0,0,0,0,0,6,0,0
1394563647,0,0,0,0,0,6,0,0
1394563707,0,0,0,0,0,6,0,0
1394563767,0,0,0,0,0,6,0,0
1394563827,0,0,0,0,0,6,0,0
1394563887,0,0,0,0,0,6,0,0
1394563947,0,0,0,0,0,6,0,0
1394564007,0,0,0,0,0,6,0,0
1394564067,0,0,0,0,0,6,0,0
1394564127,0,0,0,0,0,6,0,0
1394564187,0,0,0,0,0,6,0,0
1394564247,0,0,0,0,0,6,0,0
1394564307,0,0,0,0,0,6,0,0
1394564367,0,0,0,0,0,6,0,0
1394564427,0,0,0,0,0,6,0,0
1394564487,0,0,0,0,0,6,0,0
1394564547,0,0,0,0,0,6,0,0
1394564607,0,0,0,0,0,6,0,0
1394564667,0,0,0,0,0,6,0,0
1394564727,0,0,0,0,0,6,0,0
1394564787,0,0,0,0,0,6,0,0
1394564847,0,0,0,0,0,6,0,0
1394564907,0,0,0,0,0,6,0,0
1394564967,0,0,0,0,0,6,0,0
1394565027,0,0,0,0,0,6,0,0
1394565087,0,0,0,0,0,6,0,0
1394565147,0,0,0,0,0,6,0,0
1394565207,0,0,0,0,0,6,0,0
1394565267,0,0,0,0,0,6,0,0
1394565327,0,0,0,0,0,6,0,0
1394565387,0,0,0,0,0,6,0,0
1394565448,0,0,0,0,0,6,0,0
1394565508,0,0,0,0,0,6,0,0
1394565568,0,0,0,0,0,6,0,0
1394565628,0,0,0,0,0,6,0,0
1394565688,0,0,0,0,0,6,0,0
1394565748,0,0,0,0,0,6,0,0
1394565808,0,0,0,0,0,6,0,0
1394565868,0,0,0,0,0,6,0,0
1394565928,0,0,0,0,0,6,0,0
1394565988,0,0,0,0,0,6,0,0
1394566048,0,0,0,0,0,6,0,0
1394566108,0,0,0,0,0,6,0,0
1394566168,0,0,0,0,0,6,0,0
1394566228,0,0,0,0,0,6,0,0
1394566288,0,0,0,0,0,6,0,0
1394566348,0,0,0,0,0,6,0,0
1394566408,0,0,0,0,0,6,0,0
1394566468,0,0,0,0,0,6,0,0
1394566528,0,0,0,0,0,6,0,0
1394566588,0,0,0,0,0,6,0,0
1394566648,0,0,0,0,0,6,0,0
1394566708,0,0,0,0,0,6,0,0
1394566768,0,0,0,0,0,6,0,0
1394566828,0,0,0,0,0,6,0,0
1394566888,0,0,0,0,0,6,0,0
1394566948,0,0,0,0,0,6,0,0
1394567008,0,0,0,0,0,6,0,0
1394567068,0,0,0,0,0,6,0,0
1394567128,0,0,0,0,0,6,0,0
1394567188,0,0,0,0,0,6,0,0
1394567248,0,0,0,0,0,6,0,0
1394567308,0,0,0,0,0,6,0,0
1394567368,0,0,0,0,0,6,0,0
1394567428,0,0,0,0,0,6,0,0
1394567488,0,0,0,0,0,6,0,0
1394567548,0,0,0,0,0,6,0,0
1394567608,0,0,0,0,0,6,0,0
1394567668,0,0,0,0,0,6,0,0
1394567728,0,0,0,0,0,6,0,0
1394567788,0,0,0,0,0,6,0,0
1394567848,0,0,0,0,0,6,0,0
1394567908,0,0,0,0,0,6,0,0
1394567968,0,0,0,0,0,6,0,0
1394568028,0,0,0,0,0,6,0,0
1394568088,0,0,0,0,0,6,0,0
1394568148,0,0,0,0,0,6,0,0
1394568208,0,0,0,0,0,6,0,0
1394568268,0,0,0,0,0,6,0,0
1394568328,0,0,0,0,0,6,0,0
1394568388,0,0,0,0,0,6,0,0
1394568448,0,0,0,0,0,6,0,0
1394568508,0,0,0,0,0,6,0,0
1394568568,0,0,0,0,0,6,0,0
1394568628,0,0,0,0,0,6,0,0
1394568688,0,0,0,0,0,6,0,0
1394568748,0,0,0,0,0,6,0,0
1394568808,0,0,0,0,0,6,0,0
1394568868,0,0,0,0,0,6,0,0
1394568928,0,0,0,0,0,6,0,0
1394568988,0,0,0,0,0,6,0,0
1394569048,0,0,0,0,0,6,0,0
1394569108,0,0,0,0,0,6,0,0
1394569168,0,0,0,0,0,6,0,0
1394569228,0,0,0,0,0,6,0,0
1394569288,0,0,0,0,0,6,0,0
1394569348,0,0,0,0,0,6,0,0
1394569408,0,0,0,0,0,6,0,0
1394569468,0,0,0,0,0,6,0,0
1394569528,0,0,0,0,0,6,0,0
1394569588,0,0,0,0,0,6,0,0
1394569648,0,0,0,0,0,6,0,0
1394569708,0,0,0,0,0,6,0,0
1394569768,0,0,0,0,0,6,0,0
1394569828,0,0,0,0,0,6,0,0
1394569888,0,0,0,0,0,6,0,0
1394569948,0,0,0,0,0,6,0,0
1394570008,0,0,0,0,0,6,0,0
1394570068,0,0,0,0,0,6,0,0
1394570128,0,0,0,0,0,6,0,0
1394570188,0,0,0,0,0,6,0,0
1394570248,0,0,0,0,0,6,0,0
1394570308,0,0,0,0,0,6,0,0
1394570368,0,0,0,0,0,6,0,0
1394570428,0,0,0,0,0,6,0,0
1394570488,0,0,0,0,0,6,0,0
1394570549,0,0,0,0,0,6,0,0
1394570609,0,0,0,0,0,6,0,0
1394570669,0,0,0,0,0,6,0,0
1394570729,0,0,0,0,0,6,0,0
1394570789,0,0,0,0,0,6,0,0
1394570849,0,0,0,0,0,6,0,0
1394570909,0,0,0,0,0,6,0,0
1394570969,0,0,0,0,0,6,0,0
1394571029,0,0,0,0,0,6,0,0
1394571089,0,0,0,0,0,6,0,0
1394571149,0,0,0,0,0,6,0,0
1394571209,0,0,0,0,0,6,0,0
1394571269,0,0,0,0,0,6,0,0
1394571329,0,0,0,0,0,6,0,0
1394571389,0,0,0,0,0,6,0,0
1394571449,0,0,0,0,0,6,0,0
1394571509,0,0,0,0,0,6,0,0
1394571569,0,0,0,0,0,6,0,0
1394571629,0,0,0,0,0,6,0,0
1394571689,0,0,0,0,0,6,0,0
1394571749,0,0,0,0,0,6,0,0
1394571809,0,0,0,0,0,6,0,0
1394571869,0,0,0,0,0,6,0,0
1394571929,0,0,0,0,0,6,0,0
1394571989,0,0,0,0,0,6,0,0
1394572049,0,0,0,0,0,6,0,0
1394572109,0,0,0,0,0,6,0,0
1394572169,0,0,0,0,0,6,0,0
1394572229,0,0,0,0,0,6,0,0
1394572289,0,0,0,0,0,6,0,0
1394572349,0,0,0,0,0,6,0,0
1394572409,0,0,0,0,0,6,0,0
1394572469,0,0,0,0,0,6,0,0
1394572529,0,0,0,0,0,6,0,0
1394572589,0,0,0,0,0,6,0,0
1394572649,0,0,0,0,0,6,0,0
1394572709,0,0,0,0,0,6,0,0
1394572769,0,0,0,0,0,6,0,0
1394572829,0,0,0,0,0,6,0,0
1394572889,0,0,0,0,0,6,0,0
1394572949,0,0,0,0,0,6,0,0
1394573009,0,0,0,0,0,6,0,0
1394573069,0,0,0,0,0,6,0,0
1394573129,0,0,0,0,0,6,0,0
1394573189,0,0,0,0,0,6,0,0
1394573249,0,0,0,0,0,6,0,0
1394573309,0,0,0,0,0,6,0,0
1394573369,0,0,0,0,0,6,0,0
1394573429,0,0,0,0,0,6,0,0
1394573489,0,0,0,0,0,6,0,0
1394573549,0,0,0,0,0,6,0,0
1394573609,0,0,0,0,0,6,0,0
1394573669,0,0,0,0,0,6,0,0
1394573729,0,0,0,0,0,6,0,0
1394573789,0,0,0,0,0,6,0,0
1394573849,0,0,0,0,0,6,0,0
1394573909,0,0,0,0,0,6,0,0
1394573969,0,0,0,0,0,6,0,0
1394574029,0,0,0,0,0,6,0,0
1394574089,0,0,0,0,0,6,0,0
1394574149,0,0,0,0,0,6,0,0
1394574209,0,0,0,0,0,6,0,0
1394574269,0,0,0,0,0,6,0,0
1394574329,0,0,0,0,0,6,0,0
1394574389,0,0,0,0,0,6,0,0
1394574449,0,0,0,0,0,6,0,0
1394574509,0,0,0,0,0,6,0,0
1394574569,0,0,0,0,0,6,0,0
1394574629,0,0,0,0,0,6,0,0
1394574689,0,0,0,0,0,6,0,0
1394574749,0,0,0,0,0,6,0,0
1394574809,0,0,0,0,0,6,0,0
1394574869,0,0,0,0,0,6,0,0
1394574929,0,0,0,0,0,6,0,0
1394574989,0,0,0,0,0,6,0,0
1394575049,0,0,0,0,0,6,0,0
1394575109,0,0,0,0,0,6,0,0
1394575169,0,0,0,0,0,6,0,0
1394575229,0,0,0,0,0,6,0,0
1394575289,0,0,0,0,0,6,0,0
1394575349,0,0,0,0,0,6,0,0
1394575409,0,0,0,0,0,6,0,0
1394575469,0,0,0,0,0,6,0,0
1394575529,0,0,0,0,0,6,0,0
1394575589,0,0,0,0,0,6,0,0
1394575649,0,0,0,0,0,6,0,0
1394575709,0,0,0,0,0,6,0,0
1394575769,0,0,0,0,0,6,0,0
1394575830,0,0,0,0,0,6,0,0
1394575890,0,0,0,0,0,6,0,0
1394575950,0,0,0,0,0,6,0,0
1394576010,0,0,0,0,0,6,0,0
1394576070,0,0,0,0,0,6,0,0
1394576130,0,0,0,0,0,6,0,0
1394576190,0,0,0,0,0,6,0,0
1394576250,0,0,0,0,0,6,0,0
1394576310,0,0,0,0,0,6,0,0
1394576370,0,0,0,0,0,6,0,0
1394576430,0,0,0,0,0,6,0,0
1394576490,0,0,0,0,0,6,0,0
1394576550,0,0,0,0,0,6,0,0
1394576610,0,0,0,0,0,6,0,0
1394576670,0,0,0,0,0,6,0,0
1394576730,0,0,0,0,0,6,0,0
1394576790,0,0,0,0,0,6,0,0
1394576850,0,0,0,0,0,6,0,0
1394576910,0,0,0,0,0,6,0,0
1394576970,0,0,0,0,0,6,0,0
1394577030,0,0,0,0,0,6,0,0
1394577090,0,0,0,0,0,6,0,0
1394577150,0,0,0,0,0,6,0,0
1394577210,0,0,0,0,0,6,0,0
1394577270,0,0,0,0,0,6,0,0
1394577330,0,0,0,0,0,6,0,0
1394577390,0,0,0,0,0,6,0,0
1394577450,0,0,0,0,0,6,0,0
1394577510,0,0,0,0,0,6,0,0
1394577570,0,0,0,0,0,6,0,0
1394577630,0,0,0,0,0,6,0,0
1394577690,0,0,0,0,0,6,0,0
1394577750,0,0,0,0,0,6,0,0
1394577810,0,0,0,0,0,6,0,0
1394577870,0,0,0,0,0,6,0,0
1394577930,0,0,0,0,0,6,0,0
1394577990,0,0,0,0,0,6,0,0
1394578050,0,0,0,0,0,6,0,0
1394578110,0,0,0,0,0,6,0,0
1394578170,0,0,0,0,0,6,0,0
1394578230,0,0,0,0,0,6,0,0
1394578290,0,0,0,0,0,6,0,0
1394578350,0,0,0,0,0,6,0,0
1394578410,0,0,0,0,0,6,0,0
1394578470,0,0,0,0,0,6,0,0
1394578530,0,0,0,0,0,6,0,0
1394578590,0,0,0,0,0,6,0,0
1394578650,0,0,0,0,0,6,0,0
1394578710,0,0,0,0,0,6,0,0
1394578770,0,0,0,0,0,6,0,0
1394578830,0,0,0,0,0,6,0,0
1394578890,0,0,0,0,0,6,0,0
1394578950,0,0,0,0,0,6,0,0
1394579010,0,0,0,0,0,6,0,0
1394579070,0,0,0,0,0,6,0,0
1394579130,0,0,0,0,0,6,0,0
1394579190,0,0,0,0,0,6,0,0
1394579250,0,0,0,0,0,6,0,0
1394579310,0,0,0,0,0,6,0,0
1394579370,0,0,0,0,0,6,0,0
1394579430,0,0,0,0,0,6,0,0
1394579490,0,0,0,0,0,6,0,0
1394579550,0,0,0,0,0,6,0,0
1394579610,0,0,0,0,0,6,0,0
1394579670,0,0,0,0,0,6,0,0
1394579730,0,0,0,0,0,6,0,0
1394579790,0,0,0,0,0,6,0,0
1394579850,0,0,0,0,0,6,0,0
1394579910,0,0,0,0,0,6,0,0
1394579970,0,0,0,0,0,6,0,0
