1394519239,2,0,0,1,0,377,0,0
1394580030,0,0,0,0,0,6,0,0
1394580090,0,0,0,0,0,6,0,0
1394580150,0,0,0,0,0,6,0,0
1394580210,0,0,0,0,0,6,0,0
1394580270,0,0,0,0,0,6,0,0
1394580330,0,0,0,0,0,6,0,0
1394580390,0,0,0,0,0,6,0,0
1394580450,0,0,0,0,0,6,0,0
1394580510,0,0,0,0,0,6,0,0
1394580571,0,0,0,0,0,6,0,0
1394580631,0,0,0,0,0,6,0,0
1394580691,0,0,0,0,0,6,0,0
1394580751,0,0,0,0,0,6,0,0
1394580811,0,0,0,0,0,6,0,0
1394580871,0,0,0,0,0,6,0,0
1394580931,0,0,0,0,0,6,0,0
1394580991,0,0,0,0,0,6,0,0
1394581051,0,0,0,0,0,6,0,0
1394581111,0,0,0,0,0,6,0,0
1394581171,0,0,0,0,0,6,0,0
1394581231,0,0,0,0,0,6,0,0
1394581291,0,0,0,0,0,6,0,0
1394581351,0,0,0,0,0,6,0,0
1394581411,0,0,0,0,0,6,0,0
1394581471,0,0,0,0,0,6,0,0
1394581531,0,0,0,0,0,6,0,0
1394581591,0,0,0,0,0,6,0,0
1394581651,0,0,0,0,0,6,0,0
1394581711,0,0,0,0,0,6,0,0
1394581771,0,0,0,0,0,6,0,0
1394581831,0,0,0,0,0,6,0,0
1394581891,0,0,0,0,0,6,0,0
1394581951,0,0,0,0,0,6,0,0
1394582011,0,0,0,0,0,6,0,0
1394582071,0,0,0,0,0,6,0,0
1394582131,0,0,0,0,0,6,0,0
1394582191,0,0,0,0,0,6,0,0
1394582251,0,0,0,0,0,6,0,0
1394582311,0,0,0,0,0,6,0,0
1394582371,0,0,0,0,0,6,0,0
1394582431,0,0,0,0,0,6,0,0
1394582491,0,0,0,0,0,6,0,0
1394582551,0,0,0,0,0,6,0,0
1394582611,0,0,0,0,0,6,0,0
1394582671,0,0,0,0,0,6,0,0
1394582731,0,0,0,0,0,6,0,0
1394582791,0,0,0,0,0,6,0,0
1394582851,0,0,0,0,0,6,0,0
1394582911,0,0,0,0,0,6,0,0
1394582971,0,0,0,0,0,6,0,0
1394583031,0,0,0,0,0,6,0,0
1394583091,0,0,0,0,0,6,0,0
1394583151,0,0,0,0,0,6,0,0
1394583211,0,0,0,0,0,6,0,0
1394583271,0,0,0,0,0,6,0,0
1394583331,0,0,0,0,0,6,0,0
1394583391,0,0,0,0,0,6,0,0
1394583451,0,0,0,0,0,6,0,0
1394583511,0,0,0,0,0,6,0,0
1394583571,0,0,0,0,0,6,0,0
1394583631,0,0,0,0,0,6,0,0
1394583691,0,0,0,0,0,6,0,0
1394583751,0,0,0,0,0,6,0,0
1394583811,0,0,0,0,0,6,0,0
1394583871,0,0,0,0,0,6,0,0
1394583931,0,0,0,0,0,6,0,0
1394583991,0,0,0,0,0,6,0,0
1394584051,0,0,0,0,0,6,0,0
1394584111,0,0,0,0,0,6,0,0
1394584171,0,0,0,0,0,6,0,0
1394584231,0,0,0,0,0,6,0,0
1394584291,0,0,0,0,0,6,0,0
1394584351,0,0,0,0,0,6,0,0
1394584411,0,0,0,0,0,6,0,0
1394584471,0,0,0,0,0,6,0,0
1394584531,0,0,0,0,0,6,0,0
1394584591,0,0,0,0,0,6,0,0
1394584651,0,0,0,0,0,6,0,0
1394584711,0,0,0,0,0,6,0,0
1394584771,0,0,0,0,0,6,0,0
1394584831,0,0,0,0,0,6,0,0
1394584891,0,0,0,0,0,6,0,0
1394584951,0,0,0,0,0,6,0,0
1394585011,0,0,0,0,0,6,0,0
1394585071,0,0,0,0,0,6,0,0
1394585131,0,0,0,0,0,6,0,0
1394585191,0,0,0,0,0,6,0,0
1394585251,0,0,0,0,0,6,0,0
1394585311,0,0,0,0,0,6,0,0
1394585371,0,0,0,0,0,6,0,0
1394585431,0,0,0,0,0,6,0,0
1394585492,0,0,0,0,0,6,0,0
1394585552,0,0,0,0,0,6,0,0
1394585612,0,0,0,0,0,6,0,0
1394585672,0,0,0,0,0,6,0,0
1394585732,0,0,0,0,0,6,0,0
1394585792,0,0,0,0,0,6,0,0
1394585852,0,0,0,0,0,6,0,0
1394585912,0,0,0,0,0,6,0,0
1394585972,0,0,0,0,0,6,0,0
1394586032,0,0,0,0,0,6,0,0
1394586092,0,0,0,0,0,6,0,0
1394586152,0,0,0,0,0,6,0,0
1394586212,0,0,0,0,0,6,0,0
1394586272,0,0,0,0,0,6,0,0
1394586332,0,0,0,0,0,6,0,0
1394586392,0,0,0,0,0,6,0,0
1394586452,0,0,0,0,0,6,0,0
1394586512,0,0,0,0,0,6,0,0
1394586572,0,0,0,0,0,6,0,0
1394586632,0,0,0,0,0,6,0,0
1394586692,0,0,0,0,0,6,0,0
1394586752,0,0,0,0,0,6,0,0
1394586812,0,0,0,0,0,6,0,0
1394586872,0,0,0,0,0,6,0,0
1394586932,0,0,0,0,0,6,0,0
1394586992,0,0,0,0,0,6,0,0
1394587052,0,0,0,0,0,6,0,0
1394587112,0,0,0,0,0,6,0,0
1394587172,0,0,0,0,0,6,0,0
1394587232,0,0,0,0,0,6,0,0
1394587292,0,0,0,0,0,6,0,0
1394587352,0,0,0,0,0,6,0,0
1394587412,0,0,0,0,0,6,0,0
1394587472,0,0,0,0,0,6,0,0
1394587532,0,0,0,0,0,6,0,0
1394587592,0,0,0,0,0,6,0,0
1394587652,0,0,0,0,0,6,0,0
1394587712,0,0,0,0,0,6,0,0
1394587772,0,0,0,0,0,6,0,0
1394587832,0,0,0,0,0,6,0,0
1394587892,0,0,0,0,0,6,0,0
1394587952,0,0,0,0,0,6,0,0
1394588012,0,0,0,0,0,6,0,0
1394588072,0,0,0,0,0,6,0,0
1394588132,0,0,0,0,0,6,0,0
1394588192,0,0,0,0,0,6,0,0
1394588252,0,0,0,0,0,6,0,0
1394588312,0,0,0,0,0,6,0,0
1394588372,0,0,0,0,0,6,0,0
1394588432,0,0,0,0,0,6,0,0
1394588492,0,0,0,0,0,6,0,0
1394588552,0,0,0,0,0,6,0,0
1394588612,0,0,0,0,0,6,0,0
1394588672,0,0,0,0,0,6,0,0
1394588732,0,0,0,0,0,6,0,0
1394588792,0,0,0,0,0,6,0,0
1394588852,0,0,0,0,0,6,0,0
1394588912,0,0,0,0,0,6,0,0
1394588972,0,0,0,0,0,6,0,0
1394589032,0,0,0,0,0,6,0,0
1394589092,0,0,0,0,0,6,0,0
1394589152,0,0,0,0,0,6,0,0
1394589212,0,0,0,0,0,6,0,0
1394589272,0,0,0,0,0,6,0,0
1394589332,0,0,0,0,0,6,0,0
1394589392,0,0,0,0,0,6,0,0
1394589452,0,0,0,0,0,6,0,0
1394589512,0,0,0,0,0,6,0,0
1394589572,0,0,0,0,0,6,0,0
1394589632,0,0,0,0,0,6,0,0
1394589692,0,0,0,0,0,6,0,0
1394589752,0,0,0,0,0,6,0,0
1394589812,0,0,0,0,0,6,0,0
1394589872,0,0,0,0,0,6,0,0
1394589932,0,0,0,0,0,6,0,0
1394589992,0,0,0,0,0,6,0,0
1394590052,0,0,0,0,0,6,0,0
1394590112,0,0,0,0,0,6,0,0
1394590172,0,0,0,0,0,6,0,0
1394590232,0,0,0,0,0,6,0,0
1394590292,0,0,0,0,0,6,0,0
1394590352,0,0,0,0,0,6,0,0
1394590412,0,0,0,0,0,6,0,0
1394590472,0,0,0,0,0,6,0,0
1394590533,0,0,0,0,0,6,0,0
1394590593,0,0,0,0,0,6,0,0
1394590653,0,0,0,0,0,6,0,0
1394590713,0,0,0,0,0,6,0,0
1394590773,0,0,0,0,0,6,0,0
1394590833,0,0,0,0,0,6,0,0
1394590893,0,0,0,0,0,6,0,0
1394590953,0,0,0,0,0,6,0,0
1394591013,0,0,0,0,0,6,0,0
1394591073,0,0,0,0,0,6,0,0
1394591133,0,0,0,0,0,6,0,0
1394591193,0,0,0,0,0,6,0,0
1394591253,0,0,0,0,0,6,0,0
1394591313,0,0,0,0,0,6,0,0
1394591373,0,0,0,0,0,6,0,0
1394591433,0,0,0,0,0,6,0,0
1394591493,0,0,0,0,0,6,0,0
1394591553,0,0,0,0,0,6,0,0
1394591613,0,0,0,0,0,6,0,0
1394591673,0,0,0,0,0,6,0,0
1394591733,0,0,0,0,0,6,0,0
1394591793,0,0,0,0,0,6,0,0
1394591853,0,0,0,0,0,6,0,0
1394591913,0,0,0,0,0,6,0,0
1394591973,0,0,0,0,0,6,0,0
1394592033,0,0,0,0,0,6,0,0
1394592093,0,0,0,0,0,6,0,0
1394592153,0,0,0,0,0,6,0,0
1394592213,0,0,0,0,0,6,0,0
1394592273,0,0,0,0,0,6,0,0
1394592333,0,0,0,0,0,6,0,0
1394592393,0,0,0,0,0,6,0,0
1394592453,0,0,0,0,0,6,0,0
1394592513,0,0,0,0,0,6,0,0
1394592573,0,0,0,0,0,6,0,0
1394592633,0,0,0,0,0,6,0,0
1394592693,0,0,0,0,0,6,0,0
1394592753,0,0,0,0,0,6,0,0
1394592813,0,0,0,0,0,6,0,0
1394592873,0,0,0,0,0,6,0,0
1394592933,0,0,0,0,0,6,0,0
1394592993,0,0,0,0,0,6,0,0
1394593053,0,0,0,0,0,6,0,0
1394593113,0,0,0,0,0,6,0,0
1394593173,0,0,0,0,0,6,0,0
1394593233,0,0,0,0,0,6,0,0
1394593293,0,0,0,0,0,6,0,0
1394593353,0,0,0,0,0,6,0,0
1394593413,0,0,0,0,0,6,0,0
1394593473,0,0,0,0,0,6,0,0
1394593533,0,0,0,0,0,6,0,0
1394593593,0,0,0,0,0,6,0,0
1394593653,0,0,0,0,0,6,0,0
1394593713,0,0,0,0,0,6,0,0
1394593773,0,0,0,0,0,6,0,0
1394593833,0,0,0,0,0,6,0,0
1394593893,0,0,0,0,0,6,0,0
1394593953,0,0,0,0,0,6,0,0
1394594013,0,0,0,0,0,6,0,0
1394594073,0,0,0,0,0,6,0,0
1394594133,0,0,0,0,0,6,0,0
1394594193,0,0,0,0,0,6,0,0
1394594253,0,0,0,0,0,6,0,0
1394594313,0,0,0,0,0,6,0,0
1394594373,0,0,0,0,0,6,0,0
1394594433,0,0,0,0,0,6,0,0
1394594493,0,0,0,0,0,6,0,0
1394594553,0,0,0,0,0,6,0,0
1394594613,0,0,0,0,0,6,0,0
1394594673,0,0,0,0,0,6,0,0
1394594733,0,0,0,0,0,6,0,0
1394594793,0,0,0,0,0,6,0,0
1394594853,0,0,0,0,0,6,0,0
1394594913,0,0,0,0,0,6,0,0
1394594973,0,0,0,0,0,6,0,0
1394595033,0,0,0,0,0,6,0,0
1394595093,0,0,0,0,0,6,0,0
1394595153,0,0,0,0,0,6,0,0
1394595213,0,0,0,0,0,6,0,0
1394595273,0,0,0,0,0,6,0,0
1394595333,0,0,0,0,0,6,0,0
1394595393,0,0,0,0,0,6,0,0
1394595453,0,0,0,0,0,6,0,0
1394595513,0,0,0,0,0,6,0,0
1394595573,0,0,0,0,0,6,0,0
1394595633,0,0,0,0,0,6,0,0
1394595693,0,0,0,0,0,6,0,0
1394595753,0,0,0,0,0,6,0,0
1394595814,0,0,0,0,0,6,0,0
1394595874,0,0,0,0,0,6,0,0
1394595934,0,0,0,0,0,6,0,0
1394595994,0,0,0,0,0,6,0,0
1394596054,0,0,0,0,0,6,0,0
1394596114,0,0,0,0,0,6,0,0
1394596174,0,0,0,0,0,6,0,0
1394596234,0,0,0,0,0,6,0,0
1394596294,0,0,0,0,0,6,0,0
1394596354,0,0,0,0,0,6,0,0
1394596414,0,0,0,0,0,6,0,0
1394596474,0,0,0,0,0,6,0,0
1394596534,0,0,0,0,0,6,0,0
1394596594,0,0,0,0,0,6,0,0
1394596654,0,0,0,0,0,6,0,0
1394596714,0,0,0,0,0,6,0,0
1394596774,0,0,0,0,0,6,0,0
1394596834,0,0,0,0,0,6,0,0
1394596894,0,0,0,0,0,6,0,0
1394596954,0,0,0,0,0,6,0,0
1394597014,0,0,0,0,0,6,0,0
1394597074,0,0,0,0,0,6,0,0
1394597134,0,0,0,0,0,6,0,0
1394597194,0,0,0,0,0,6,0,0
1394597254,0,0,0,0,0,6,0,0
1394597314,0,0,0,0,0,6,0,0
1394597374,0,0,0,0,0,6,0,0
1394597434,0,0,0,0,0,6,0,0
1394597494,0,0,0,0,0,6,0,0
1394597554,0,0,0,0,0,6,0,0
1394597614,0,0,0,0,0,6,0,0
1394597674,0,0,0,0,0,6,0,0
1394597734,0,0,0,0,0,6,0,0
1394597794,0,0,0,0,0,6,0,0
1394597854,0,0,0,0,0,6,0,0
1394597914,0,0,0,0,0,6,0,0
1394597974,0,0,0,0,0,6,0,0
1394598034,0,0,0,0,0,6,0,0
1394598094,0,0,0,0,0,6,0,0
1394598154,0,0,0,0,0,6,0,0
1394598214,0,0,0,0,0,6,0,0
1394598274,0,0,0,0,0,6,0,0
1394598334,0,0,0,0,0,6,0,0
1394598394,0,0,0,0,0,6,0,0
1394598454,0,0,0,0,0,6,0,0
1394598514,0,0,0,0,0,6,0,0
1394598574,0,0,0,0,0,6,0,0
1394598634,0,0,0,0,0,6,0,0
1394598694,0,0,0,0,0,6,0,0
1394598754,0,0,0,0,0,6,0,0
1394598814,0,0,0,0,0,6,0,0
1394598874,0,0,0,0,0,6,0,0
1394598934,0,0,0,0,0,6,0,0
1394598994,0,0,0,0,0,6,0,0
1394599054,0,0,0,0,0,6,0,0
1394599114,0,0,0,0,0,6,0,0
1394599174,0,0,0,0,0,6,0,0
1394599234,0,0,0,0,0,6,0,0
1394599294,0,0,0,0,0,6,0,0
1394599354,0,0,0,0,0,6,0,0
1394599414,0,0,0,0,0,6,0,0
1394599474,0,0,0,0,0,6,0,0
1394599534,0,0,0,0,0,6,0,0
1394599594,0,0,0,0,0,6,0,0
1394599654,0,0,0,0,0,6,0,0
1394599714,0,0,0,0,0,6,0,0
1394599774,0,0,0,0,0,6,0,0
1394599834,0,0,0,0,0,6,0,0
1394599894,0,0,0,0,0,6,0,0
1394599954,0,0,0,0,0,6,0,0
1394600014,0,0,0,0,0,6,0,0
1394600074,0,0,0,0,0,6,0,0
1394600134,0,0,0,0,0,6,0,0
1394600194,0,0,0,0,0,6,0,0
1394600254,0,0,0,0,0,6,0,0
1394600314,0,0,0,0,0,6,0,0
1394600374,0,0,0,0,0,6,0,0
1394600434,0,0,0,0,0,6,0,0
1394600494,0,0,0,0,0,6,0,0
1394600554,0,0,0,0,0,6,0,0
1394600614,0,0,0,0,0,6,0,0
1394600674,0,0,0,0,0,6,0,0
1394600734,0,0,0,0,0,6,0,0
1394600794,0,0,0,0,0,6,0,0
1394600855,0,0,0,0,0,6,0,0
1394600915,0,0,0,0,0,6,0,0
1394600975,0,0,0,0,0,6,0,0
1394601035,0,0,0,0,0,6,0,0
1394601095,0,0,0,0,0,6,0,0
1394601155,0,0,0,0,0,6,0,0
1394601215,0,0,0,0,0,6,0,0
1394601275,0,0,0,0,0,6,0,0
1394601335,0,0,0,0,0,6,0,0
1394601395,0,0,0,0,0,6,0,0
1394601455,0,0,0,0,0,6,0,0
1394601515,0,0,0,0,0,6,0,0
1394601575,0,0,0,0,0,6,0,0
1394601635,0,0,0,0,0,6,0,0
1394601695,0,0,0,0,0,6,0,0
1394601755,0,0,0,0,0,6,0,0
1394601815,0,0,0,0,0,6,0,0
1394601875,0,0,0,0,0,6,0,0
1394601935,0,0,0,0,0,6,0,0
1394601995,0,0,0,0,0,6,0,0
1394602055,0,0,0,0,0,6,0,0
1394602115,0,0,0,0,0,6,0,0
1394602175,0,0,0,0,0,6,0,0
1394602235,0,0,0,0,0,6,0,0
1394602295,0,0,0,0,0,6,0,0
1394602355,0,0,0,0,0,6,0,0
1394602415,0,0,0,0,0,6,0,0
1394602475,0,0,0,0,0,6,0,0
1394602535,0,0,0,0,0,6,0,0
1394602595,0,0,0,0,0,6,0,0
1394602655,0,0,0,0,0,6,0,0
1394602715,0,0,0,0,0,6,0,0
1394602775,0,0,0,0,0,6,0,0
1394602835,0,0,0,0,0,6,0,0
1394602895,0,0,0,0,0,6,0,0
1394602955,0,0,0,0,0,6,0,0
1394603015,0,0,0,0,0,6,0,0
1394603075,0,0,0,0,0,6,0,0
1394603135,0,0,0,0,0,6,0,0
1394603195,0,0,0,0,0,6,0,0
1394603255,0,0,0,0,0,6,0,0
1394603315,0,0,0,0,0,6,0,0
1394603375,0,0,0,0,0,6,0,0
1394603435,0,0,0,0,0,6,0,0
1394603495,0,0,0,0,0,6,0,0
1394603555,0,0,0,0,0,6,0,0
1394603615,0,0,0,0,0,6,0,0
1394603675,0,0,0,0,0,6,0,0
1394603735,0,0,0,0,0,6,0,0
1394603795,0,0,0,0,0,6,0,0
1394603855,0,0,0,0,0,6,0,0
1394603915,0,0,0,0,0,6,0,0
1394603975,0,0,0,0,0,6,0,0
1394604035,0,0,0,0,0,6,0,0
1394604095,0,0,0,0,0,6,0,0
1394604155,0,0,0,0,0,6,0,0
1394604215,0,0,0,0,0,6,0,0
1394604275,0,0,0,0,0,6,0,0
1394604335,0,0,0,0,0,6,0,0
1394604395,0,0,0,0,0,6,0,0
1394604455,0,0,0,0,0,6,0,0
1394604515,0,0,0,0,0,6,0,0
1394604575,0,0,0,0,0,6,0,0
1394604635,0,0,0,0,0,6,0,0
1394604695,0,0,0,0,0,6,0,0
1394604755,0,0,0,0,0,6,0,0
1394604815,0,0,0,0,0,6,0,0
1394604875,0,0,0,0,0,6,0,0
1394604935,0,0,0,0,0,6,0,0
1394604995,0,0,0,0,0,6,0,0
1394605055,0,0,0,0,0,6,0,0
1394605115,0,0,0,0,0,6,0,0
1394605175,0,0,0,0,0,6,0,0
1394605235,0,0,0,0,0,6,0,0
1394605295,0,0,0,0,0,6,0,0
1394605355,0,0,0,0,0,6,0,0
1394605415,0,0,0,0,0,6,0,0
1394605475,0,0,0,0,0,6,0,0
1394605535,0,0,0,0,0,6,0,0
1394605595,0,0,0,0,0,6,0,0
1394605655,0,0,0,0,0,6,0,0
1394605715,0,0,0,0,0,6,0,0
1394605775,0,0,0,0,0,6,0,0
1394605835,0,0,0,0,0,6,0,0
1394605895,0,0,0,0,0,6,0,0
1394605955,0,0,0,0,0,6,0,0
1394606015,0,0,0,0,0,6,0,0
1394606075,0,0,0,0,0,6,0,0
1394606135,0,0,0,0,0,6,0,0
1394606195,0,0,0,0,0,6,0,0
1394606255,0,0,0,0,0,6,0,0
1394606315,0,0,0,0,0,6,0,0
1394606375,0,0,0,0,0,6,0,0
1394606436,0,0,0,0,0,6,0,0
1394606496,0,0,0,0,0,6,0,0
1394606556,0,0,0,0,0,6,0,0
1394606616,0,0,0,0,0,6,0,0
1394606676,0,0,0,0,0,6,0,0
1394606736,0,0,0,0,0,6,0,0
1394606796,0,0,0,0,0,6,0,0
1394606856,0,0,0,0,0,6,0,0
1394606916,0,0,0,0,0,6,0,0
1394606976,0,0,0,0,0,6,0,0
1394607036,0,0,0,0,0,6,0,0
1394607096,0,0,0,0,0,6,0,0
1394607156,0,0,0,0,0,6,0,0
1394607216,0,0,0,0,0,6,0,0
1394607276,0,0,0,0,0,6,0,0
1394607336,0,0,0,0,0,6,0,0
1394607396,0,0,0,0,0,6,0,0
1394607456,0,0,0,0,0,6,0,0
1394607516,0,0,0,0,0,6,0,0
1394607576,0,0,0,0,0,6,0,0
1394607636,0,0,0,0,0,6,0,0
1394607696,0,0,0,0,0,6,0,0
1394607756,0,0,0,0,0,6,0,0
1394607816,0,0,0,0,0,6,0,0
1394607876,0,0,0,0,0,6,0,0
1394607936,0,0,0,0,0,6,0,0
1394607996,0,0,0,0,0,6,0,0
1394608056,0,0,0,0,0,6,0,0
1394608116,0,0,0,0,0,6,0,0
1394608176,0,0,0,0,0,6,0,0
1394608236,0,0,0,0,0,6,0,0
1394608296,0,0,0,0,0,6,0,0
1394608356,0,0,0,0,0,6,0,0
1394608416,0,0,0,0,0,6,0,0
1394608476,0,0,0,0,0,6,0,0
1394608536,0,0,0,0,0,6,0,0
1394608596,0,0,0,0,0,6,0,0
1394608656,0,0,0,0,0,6,0,0
1394608716,0,0,0,0,0,6,0,0
1394608776,0,0,0,0,0,6,0,0
1394608836,0,0,0,0,0,6,0,0
1394608896,0,0,0,0,0,6,0,0
1394608956,0,0,0,0,0,6,0,0
1394609016,0,0,0,0,0,6,0,0
1394609076,0,0,0,0,0,6,0,0
1394609136,0,0,0,0,0,6,0,0
1394609196,0,0,0,0,0,6,0,0
1394609256,0,0,0,0,0,6,0,0
1394609316,0,0,0,0,0,6,0,0
1394609376,0,0,0,0,0,6,0,0
1394609436,0,0,0,0,0,6,0,0
1394609496,0,0,0,0,0,6,0,0
1394609556,0,0,0,0,0,6,0,0
1394609616,0,0,0,0,0,6,0,0
1394609676,0,0,0,0,0,6,0,0
1394609736,0,0,0,0,0,6,0,0
1394609796,0,0,0,0,0,6,0,0
1394609856,0,0,0,0,0,6,0,0
1394609916,0,0,0,0,0,6,0,0
1394609976,0,0,0,0,0,6,0,0
1394610036,0,0,0,0,0,6,0,0
1394610096,0,0,0,0,0,6,0,0
1394610156,0,0,0,0,0,6,0,0
1394610216,0,0,0,0,0,6,0,0
1394610276,0,0,0,0,0,6,0,0
1394610336,0,0,0,0,0,6,0,0
1394610396,0,0,0,0,0,6,0,0
1394610456,0,0,0,0,0,6,0,0
